                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000AE 8C 83            [24]  715 	mov	dph,r4
                                    716 ;	main.c:45: }
      0000B0 22               [24]  717 	ret
                                    718 ;------------------------------------------------------------
                                    719 ;Allocation info for local variables in function 'readint'
                                    720 ;------------------------------------------------------------
                                    721 ;reader                    Allocated with name '_readint_reader_65536_70'
                                    722 ;number                    Allocated with name '_readint_number_65537_71'
                                    723 ;------------------------------------------------------------
                                    724 ;	main.c:50: int readint()//reads  char string as integer
                                    725 ;	-----------------------------------------
                                    726 ;	 function readint
                                    727 ;	-----------------------------------------
      0000B1                        728 _readint:
                                    729 ;	main.c:53: gets(reader);
      0000B1 90 00 00         [24]  730 	mov	dptr,#0x0000
      0000B4 75 F0 00         [24]  731 	mov	b,#0x00
      0000B7 12r00r00         [24]  732 	lcall	_gets
                                    733 ;	main.c:54: int number=atoi(reader);
      0000BA 90 00 00         [24]  734 	mov	dptr,#0x0000
      0000BD 75 F0 00         [24]  735 	mov	b,#0x00
                                    736 ;	main.c:55: return number;
                                    737 ;	main.c:56: }
      0000C0 02r00r00         [24]  738 	ljmp	_atoi
                                    739 ;------------------------------------------------------------
                                    740 ;Allocation info for local variables in function 'delay'
                                    741 ;------------------------------------------------------------
                                    742 ;	main.c:58: void delay()
                                    743 ;	-----------------------------------------
                                    744 ;	 function delay
                                    745 ;	-----------------------------------------
      0000C3                        746 _delay:
                                    747 ;	main.c:65: __endasm;
      0000C3 74 03            [12]  748 	mov	a,#3
      0000C5                        749 	    l1:
      0000C5 14               [12]  750 	dec	a
      0000C6 B4 00 FC         [24]  751 	cjne	a,#0,l1
                                    752 ;	main.c:66: }
      0000C9 22               [24]  753 	ret
                                    754 ;------------------------------------------------------------
                                    755 ;Allocation info for local variables in function 'i2c_reset'
                                    756 ;------------------------------------------------------------
                                    757 ;	main.c:67: void i2c_reset() //setting both lines to high to go into normal condition
                                    758 ;	-----------------------------------------
                                    759 ;	 function i2c_reset
                                    760 ;	-----------------------------------------
      0000CA                        761 _i2c_reset:
                                    762 ;	main.c:69: clearSCL;
                                    763 ;	assignBit
      0000CA C2 94            [12]  764 	clr	_P1_4
                                    765 ;	main.c:70: clearSDA;
                                    766 ;	assignBit
      0000CC C2 95            [12]  767 	clr	_P1_5
                                    768 ;	main.c:72: setSDA;
                                    769 ;	assignBit
      0000CE D2 95            [12]  770 	setb	_P1_5
                                    771 ;	main.c:73: setSCL;
                                    772 ;	assignBit
      0000D0 D2 94            [12]  773 	setb	_P1_4
                                    774 ;	main.c:74: delay();
                                    775 ;	main.c:75: }
      0000D2 02r00rC3         [24]  776 	ljmp	_delay
                                    777 ;------------------------------------------------------------
                                    778 ;Allocation info for local variables in function 'i2c_start'
                                    779 ;------------------------------------------------------------
                                    780 ;	main.c:76: void i2c_start()
                                    781 ;	-----------------------------------------
                                    782 ;	 function i2c_start
                                    783 ;	-----------------------------------------
      0000D5                        784 _i2c_start:
                                    785 ;	main.c:78: clearSDA;
                                    786 ;	assignBit
      0000D5 C2 95            [12]  787 	clr	_P1_5
                                    788 ;	main.c:79: delay();
      0000D7 12r00rC3         [24]  789 	lcall	_delay
                                    790 ;	main.c:80: clearSCL;
                                    791 ;	assignBit
      0000DA C2 94            [12]  792 	clr	_P1_4
                                    793 ;	main.c:81: delay();
                                    794 ;	main.c:83: }
      0000DC 02r00rC3         [24]  795 	ljmp	_delay
                                    796 ;------------------------------------------------------------
                                    797 ;Allocation info for local variables in function 'i2c_stop'
                                    798 ;------------------------------------------------------------
                                    799 ;	main.c:84: void i2c_stop()
                                    800 ;	-----------------------------------------
                                    801 ;	 function i2c_stop
                                    802 ;	-----------------------------------------
      0000DF                        803 _i2c_stop:
                                    804 ;	main.c:86: clearSDA;
                                    805 ;	assignBit
      0000DF C2 95            [12]  806 	clr	_P1_5
                                    807 ;	main.c:87: setSCL;
                                    808 ;	assignBit
      0000E1 D2 94            [12]  809 	setb	_P1_4
                                    810 ;	main.c:88: delay();
      0000E3 12r00rC3         [24]  811 	lcall	_delay
                                    812 ;	main.c:89: setSDA; //low to high transition of sda marks stop
                                    813 ;	assignBit
      0000E6 D2 95            [12]  814 	setb	_P1_5
                                    815 ;	main.c:90: delay();
                                    816 ;	main.c:92: }
      0000E8 02r00rC3         [24]  817 	ljmp	_delay
                                    818 ;------------------------------------------------------------
                                    819 ;Allocation info for local variables in function 'long_delay'
                                    820 ;------------------------------------------------------------
                                    821 ;i                         Allocated with name '_long_delay_i_131072_77'
                                    822 ;------------------------------------------------------------
                                    823 ;	main.c:93: void long_delay()
                                    824 ;	-----------------------------------------
                                    825 ;	 function long_delay
                                    826 ;	-----------------------------------------
      0000EB                        827 _long_delay:
                                    828 ;	main.c:95: for(uint16_t i=800;i!=0;i--)
      0000EB 7E 20            [12]  829 	mov	r6,#0x20
      0000ED 7F 03            [12]  830 	mov	r7,#0x03
      0000EF                        831 00103$:
      0000EF EE               [12]  832 	mov	a,r6
      0000F0 4F               [12]  833 	orl	a,r7
      0000F1 60 12            [24]  834 	jz	00105$
                                    835 ;	main.c:97: delay();
      0000F3 C0 07            [24]  836 	push	ar7
      0000F5 C0 06            [24]  837 	push	ar6
      0000F7 12r00rC3         [24]  838 	lcall	_delay
      0000FA D0 06            [24]  839 	pop	ar6
      0000FC D0 07            [24]  840 	pop	ar7
                                    841 ;	main.c:95: for(uint16_t i=800;i!=0;i--)
      0000FE 1E               [12]  842 	dec	r6
      0000FF BE FF 01         [24]  843 	cjne	r6,#0xff,00117$
      000102 1F               [12]  844 	dec	r7
      000103                        845 00117$:
      000103 80 EA            [24]  846 	sjmp	00103$
      000105                        847 00105$:
                                    848 ;	main.c:99: }
      000105 22               [24]  849 	ret
                                    850 ;------------------------------------------------------------
                                    851 ;Allocation info for local variables in function 'restart_i2c'
                                    852 ;------------------------------------------------------------
                                    853 ;	main.c:100: void restart_i2c()
                                    854 ;	-----------------------------------------
                                    855 ;	 function restart_i2c
                                    856 ;	-----------------------------------------
      000106                        857 _restart_i2c:
                                    858 ;	main.c:102: setSCL;
                                    859 ;	assignBit
      000106 D2 94            [12]  860 	setb	_P1_4
                                    861 ;	main.c:103: clearSDA;
                                    862 ;	assignBit
      000108 C2 95            [12]  863 	clr	_P1_5
                                    864 ;	main.c:104: delay();
      00010A 12r00rC3         [24]  865 	lcall	_delay
                                    866 ;	main.c:105: clearSCL;
                                    867 ;	assignBit
      00010D C2 94            [12]  868 	clr	_P1_4
                                    869 ;	main.c:106: }
      00010F 22               [24]  870 	ret
                                    871 ;------------------------------------------------------------
                                    872 ;Allocation info for local variables in function 'i2c_write'
                                    873 ;------------------------------------------------------------
                                    874 ;k                         Allocated with name '_i2c_write_k_65536_80'
                                    875 ;i                         Allocated with name '_i2c_write_i_131072_82'
                                    876 ;ack_check                 Allocated with name '_i2c_write_ack_check_65537_86'
                                    877 ;------------------------------------------------------------
                                    878 ;	main.c:108: int i2c_write(int k)
                                    879 ;	-----------------------------------------
                                    880 ;	 function i2c_write
                                    881 ;	-----------------------------------------
      000110                        882 _i2c_write:
      000110 AF 83            [24]  883 	mov	r7,dph
      000112 E5 82            [12]  884 	mov	a,dpl
      000114 90r00r05         [24]  885 	mov	dptr,#_i2c_write_k_65536_80
      000117 F0               [24]  886 	movx	@dptr,a
      000118 EF               [12]  887 	mov	a,r7
      000119 A3               [24]  888 	inc	dptr
      00011A F0               [24]  889 	movx	@dptr,a
                                    890 ;	main.c:112: for(int i=0; i<8; i++)
      00011B 7E 00            [12]  891 	mov	r6,#0x00
      00011D 7F 00            [12]  892 	mov	r7,#0x00
      00011F                        893 00106$:
      00011F C3               [12]  894 	clr	c
      000120 EE               [12]  895 	mov	a,r6
      000121 94 08            [12]  896 	subb	a,#0x08
      000123 EF               [12]  897 	mov	a,r7
      000124 64 80            [12]  898 	xrl	a,#0x80
      000126 94 80            [12]  899 	subb	a,#0x80
      000128 50 57            [24]  900 	jnc	00104$
                                    901 ;	main.c:115: if(k & 128)
      00012A 90r00r05         [24]  902 	mov	dptr,#_i2c_write_k_65536_80
      00012D E0               [24]  903 	movx	a,@dptr
      00012E FC               [12]  904 	mov	r4,a
      00012F A3               [24]  905 	inc	dptr
      000130 E0               [24]  906 	movx	a,@dptr
      000131 EC               [12]  907 	mov	a,r4
      000132 30 E7 13         [24]  908 	jnb	acc.7,00102$
                                    909 ;	main.c:117: setSDA;
                                    910 ;	assignBit
      000135 D2 95            [12]  911 	setb	_P1_5
                                    912 ;	main.c:118: setSCL;
                                    913 ;	assignBit
      000137 D2 94            [12]  914 	setb	_P1_4
                                    915 ;	main.c:119: delay();
      000139 C0 07            [24]  916 	push	ar7
      00013B C0 06            [24]  917 	push	ar6
      00013D 12r00rC3         [24]  918 	lcall	_delay
      000140 D0 06            [24]  919 	pop	ar6
      000142 D0 07            [24]  920 	pop	ar7
                                    921 ;	main.c:120: clearSCL;
                                    922 ;	assignBit
      000144 C2 94            [12]  923 	clr	_P1_4
      000146 80 11            [24]  924 	sjmp	00103$
      000148                        925 00102$:
                                    926 ;	main.c:127: clearSDA;
                                    927 ;	assignBit
      000148 C2 95            [12]  928 	clr	_P1_5
                                    929 ;	main.c:128: setSCL;
                                    930 ;	assignBit
      00014A D2 94            [12]  931 	setb	_P1_4
                                    932 ;	main.c:129: delay();
      00014C C0 07            [24]  933 	push	ar7
      00014E C0 06            [24]  934 	push	ar6
      000150 12r00rC3         [24]  935 	lcall	_delay
      000153 D0 06            [24]  936 	pop	ar6
      000155 D0 07            [24]  937 	pop	ar7
                                    938 ;	main.c:130: clearSCL;
                                    939 ;	assignBit
      000157 C2 94            [12]  940 	clr	_P1_4
      000159                        941 00103$:
                                    942 ;	main.c:138: delay();
      000159 C0 07            [24]  943 	push	ar7
      00015B C0 06            [24]  944 	push	ar6
      00015D 12r00rC3         [24]  945 	lcall	_delay
      000160 D0 06            [24]  946 	pop	ar6
      000162 D0 07            [24]  947 	pop	ar7
                                    948 ;	main.c:139: k<<=1;
      000164 90r00r05         [24]  949 	mov	dptr,#_i2c_write_k_65536_80
      000167 E0               [24]  950 	movx	a,@dptr
      000168 FC               [12]  951 	mov	r4,a
      000169 A3               [24]  952 	inc	dptr
      00016A E0               [24]  953 	movx	a,@dptr
      00016B FD               [12]  954 	mov	r5,a
      00016C EC               [12]  955 	mov	a,r4
      00016D 2C               [12]  956 	add	a,r4
      00016E FC               [12]  957 	mov	r4,a
      00016F ED               [12]  958 	mov	a,r5
      000170 33               [12]  959 	rlc	a
      000171 FD               [12]  960 	mov	r5,a
      000172 90r00r05         [24]  961 	mov	dptr,#_i2c_write_k_65536_80
      000175 EC               [12]  962 	mov	a,r4
      000176 F0               [24]  963 	movx	@dptr,a
      000177 ED               [12]  964 	mov	a,r5
      000178 A3               [24]  965 	inc	dptr
      000179 F0               [24]  966 	movx	@dptr,a
                                    967 ;	main.c:112: for(int i=0; i<8; i++)
      00017A 0E               [12]  968 	inc	r6
      00017B BE 00 A1         [24]  969 	cjne	r6,#0x00,00106$
      00017E 0F               [12]  970 	inc	r7
      00017F 80 9E            [24]  971 	sjmp	00106$
      000181                        972 00104$:
                                    973 ;	main.c:142: setSDA;
                                    974 ;	assignBit
      000181 D2 95            [12]  975 	setb	_P1_5
                                    976 ;	main.c:145: __endasm;
      000183 00               [12]  977 	nop
                                    978 ;	main.c:146: setSCL;
                                    979 ;	assignBit
      000184 D2 94            [12]  980 	setb	_P1_4
                                    981 ;	main.c:148: ack_check |=P1_5;
      000186 A2 95            [12]  982 	mov	c,_P1_5
      000188 E4               [12]  983 	clr	a
      000189 33               [12]  984 	rlc	a
      00018A FE               [12]  985 	mov	r6,a
      00018B 7F 00            [12]  986 	mov	r7,#0x00
                                    987 ;	main.c:150: delay();
      00018D C0 07            [24]  988 	push	ar7
      00018F C0 06            [24]  989 	push	ar6
      000191 12r00rC3         [24]  990 	lcall	_delay
      000194 D0 06            [24]  991 	pop	ar6
      000196 D0 07            [24]  992 	pop	ar7
                                    993 ;	main.c:151: clearSCL;
                                    994 ;	assignBit
      000198 C2 94            [12]  995 	clr	_P1_4
                                    996 ;	main.c:152: return ack_check;
      00019A 8E 82            [24]  997 	mov	dpl,r6
      00019C 8F 83            [24]  998 	mov	dph,r7
                                    999 ;	main.c:153: }
      00019E 22               [24] 1000 	ret
                                   1001 ;------------------------------------------------------------
                                   1002 ;Allocation info for local variables in function 'i2c_ack'
                                   1003 ;------------------------------------------------------------
                                   1004 ;	main.c:154: void i2c_ack()
                                   1005 ;	-----------------------------------------
                                   1006 ;	 function i2c_ack
                                   1007 ;	-----------------------------------------
      00019F                       1008 _i2c_ack:
                                   1009 ;	main.c:156: clearSDA;
                                   1010 ;	assignBit
      00019F C2 95            [12] 1011 	clr	_P1_5
                                   1012 ;	main.c:157: delay();
      0001A1 12r00rC3         [24] 1013 	lcall	_delay
                                   1014 ;	main.c:158: setSCL;
                                   1015 ;	assignBit
      0001A4 D2 94            [12] 1016 	setb	_P1_4
                                   1017 ;	main.c:159: delay();
      0001A6 12r00rC3         [24] 1018 	lcall	_delay
                                   1019 ;	main.c:160: clearSCL;
                                   1020 ;	assignBit
      0001A9 C2 94            [12] 1021 	clr	_P1_4
                                   1022 ;	main.c:161: setSDA;
                                   1023 ;	assignBit
      0001AB D2 95            [12] 1024 	setb	_P1_5
                                   1025 ;	main.c:162: }
      0001AD 22               [24] 1026 	ret
                                   1027 ;------------------------------------------------------------
                                   1028 ;Allocation info for local variables in function 'i2c_nack'
                                   1029 ;------------------------------------------------------------
                                   1030 ;	main.c:163: void i2c_nack()
                                   1031 ;	-----------------------------------------
                                   1032 ;	 function i2c_nack
                                   1033 ;	-----------------------------------------
      0001AE                       1034 _i2c_nack:
                                   1035 ;	main.c:165: setSCL;
                                   1036 ;	assignBit
      0001AE D2 94            [12] 1037 	setb	_P1_4
                                   1038 ;	main.c:166: delay();
      0001B0 12r00rC3         [24] 1039 	lcall	_delay
                                   1040 ;	main.c:167: setSDA;
                                   1041 ;	assignBit
      0001B3 D2 95            [12] 1042 	setb	_P1_5
                                   1043 ;	main.c:168: clearSCL;
                                   1044 ;	assignBit
      0001B5 C2 94            [12] 1045 	clr	_P1_4
                                   1046 ;	main.c:169: delay();
                                   1047 ;	main.c:170: }
      0001B7 02r00rC3         [24] 1048 	ljmp	_delay
                                   1049 ;------------------------------------------------------------
                                   1050 ;Allocation info for local variables in function 'i2c_read'
                                   1051 ;------------------------------------------------------------
                                   1052 ;reader                    Allocated with name '_i2c_read_reader_65536_89'
                                   1053 ;i                         Allocated with name '_i2c_read_i_131072_90'
                                   1054 ;------------------------------------------------------------
                                   1055 ;	main.c:171: int i2c_read()
                                   1056 ;	-----------------------------------------
                                   1057 ;	 function i2c_read
                                   1058 ;	-----------------------------------------
      0001BA                       1059 _i2c_read:
                                   1060 ;	main.c:173: int reader=0;
      0001BA 90r00r07         [24] 1061 	mov	dptr,#_i2c_read_reader_65536_89
      0001BD E4               [12] 1062 	clr	a
      0001BE F0               [24] 1063 	movx	@dptr,a
      0001BF A3               [24] 1064 	inc	dptr
      0001C0 F0               [24] 1065 	movx	@dptr,a
                                   1066 ;	main.c:174: setSDA;
                                   1067 ;	assignBit
      0001C1 D2 95            [12] 1068 	setb	_P1_5
                                   1069 ;	main.c:176: for (int i=0; i<8; i++)
      0001C3 7E 00            [12] 1070 	mov	r6,#0x00
      0001C5 7F 00            [12] 1071 	mov	r7,#0x00
      0001C7                       1072 00103$:
      0001C7 C3               [12] 1073 	clr	c
      0001C8 EE               [12] 1074 	mov	a,r6
      0001C9 94 08            [12] 1075 	subb	a,#0x08
      0001CB EF               [12] 1076 	mov	a,r7
      0001CC 64 80            [12] 1077 	xrl	a,#0x80
      0001CE 94 80            [12] 1078 	subb	a,#0x80
      0001D0 50 48            [24] 1079 	jnc	00101$
                                   1080 ;	main.c:178: reader<<=1;
      0001D2 90r00r07         [24] 1081 	mov	dptr,#_i2c_read_reader_65536_89
      0001D5 E0               [24] 1082 	movx	a,@dptr
      0001D6 FC               [12] 1083 	mov	r4,a
      0001D7 A3               [24] 1084 	inc	dptr
      0001D8 E0               [24] 1085 	movx	a,@dptr
      0001D9 FD               [12] 1086 	mov	r5,a
      0001DA EC               [12] 1087 	mov	a,r4
      0001DB 2C               [12] 1088 	add	a,r4
      0001DC FC               [12] 1089 	mov	r4,a
      0001DD ED               [12] 1090 	mov	a,r5
      0001DE 33               [12] 1091 	rlc	a
      0001DF FD               [12] 1092 	mov	r5,a
      0001E0 90r00r07         [24] 1093 	mov	dptr,#_i2c_read_reader_65536_89
      0001E3 EC               [12] 1094 	mov	a,r4
      0001E4 F0               [24] 1095 	movx	@dptr,a
      0001E5 ED               [12] 1096 	mov	a,r5
      0001E6 A3               [24] 1097 	inc	dptr
      0001E7 F0               [24] 1098 	movx	@dptr,a
                                   1099 ;	main.c:179: setSCL;
                                   1100 ;	assignBit
      0001E8 D2 94            [12] 1101 	setb	_P1_4
                                   1102 ;	main.c:180: delay();
      0001EA C0 07            [24] 1103 	push	ar7
      0001EC C0 06            [24] 1104 	push	ar6
      0001EE 12r00rC3         [24] 1105 	lcall	_delay
                                   1106 ;	main.c:181: reader |=P1_5;
      0001F1 90r00r07         [24] 1107 	mov	dptr,#_i2c_read_reader_65536_89
      0001F4 E0               [24] 1108 	movx	a,@dptr
      0001F5 FC               [12] 1109 	mov	r4,a
      0001F6 A3               [24] 1110 	inc	dptr
      0001F7 E0               [24] 1111 	movx	a,@dptr
      0001F8 FD               [12] 1112 	mov	r5,a
      0001F9 A2 95            [12] 1113 	mov	c,_P1_5
      0001FB E4               [12] 1114 	clr	a
      0001FC 33               [12] 1115 	rlc	a
      0001FD FA               [12] 1116 	mov	r2,a
      0001FE 7B 00            [12] 1117 	mov	r3,#0x00
      000200 90r00r07         [24] 1118 	mov	dptr,#_i2c_read_reader_65536_89
      000203 EA               [12] 1119 	mov	a,r2
      000204 4C               [12] 1120 	orl	a,r4
      000205 F0               [24] 1121 	movx	@dptr,a
      000206 EB               [12] 1122 	mov	a,r3
      000207 4D               [12] 1123 	orl	a,r5
      000208 A3               [24] 1124 	inc	dptr
      000209 F0               [24] 1125 	movx	@dptr,a
                                   1126 ;	main.c:182: clearSCL;
                                   1127 ;	assignBit
      00020A C2 94            [12] 1128 	clr	_P1_4
                                   1129 ;	main.c:183: delay();
      00020C 12r00rC3         [24] 1130 	lcall	_delay
      00020F D0 06            [24] 1131 	pop	ar6
      000211 D0 07            [24] 1132 	pop	ar7
                                   1133 ;	main.c:176: for (int i=0; i<8; i++)
      000213 0E               [12] 1134 	inc	r6
      000214 BE 00 B0         [24] 1135 	cjne	r6,#0x00,00103$
      000217 0F               [12] 1136 	inc	r7
      000218 80 AD            [24] 1137 	sjmp	00103$
      00021A                       1138 00101$:
                                   1139 ;	main.c:189: return reader;
      00021A 90r00r07         [24] 1140 	mov	dptr,#_i2c_read_reader_65536_89
      00021D E0               [24] 1141 	movx	a,@dptr
      00021E FE               [12] 1142 	mov	r6,a
      00021F A3               [24] 1143 	inc	dptr
      000220 E0               [24] 1144 	movx	a,@dptr
                                   1145 ;	main.c:191: }
      000221 8E 82            [24] 1146 	mov	dpl,r6
      000223 F5 83            [12] 1147 	mov	dph,a
      000225 22               [24] 1148 	ret
                                   1149 ;------------------------------------------------------------
                                   1150 ;Allocation info for local variables in function 'byte_write'
                                   1151 ;------------------------------------------------------------
                                   1152 ;byte_address              Allocated with name '_byte_write_PARM_2'
                                   1153 ;writedata                 Allocated with name '_byte_write_PARM_3'
                                   1154 ;controlcode               Allocated with name '_byte_write_controlcode_65536_92'
                                   1155 ;t                         Allocated with name '_byte_write_t_65537_94'
                                   1156 ;------------------------------------------------------------
                                   1157 ;	main.c:192: void byte_write(uint8_t controlcode,uint8_t byte_address,char writedata)
                                   1158 ;	-----------------------------------------
                                   1159 ;	 function byte_write
                                   1160 ;	-----------------------------------------
      000226                       1161 _byte_write:
      000226 E5 82            [12] 1162 	mov	a,dpl
      000228 90r00r0B         [24] 1163 	mov	dptr,#_byte_write_controlcode_65536_92
      00022B F0               [24] 1164 	movx	@dptr,a
                                   1165 ;	main.c:194: restart_i2c();
      00022C 12r01r06         [24] 1166 	lcall	_restart_i2c
                                   1167 ;	main.c:195: i2c_write(controlcode);
      00022F 90r00r0B         [24] 1168 	mov	dptr,#_byte_write_controlcode_65536_92
      000232 E0               [24] 1169 	movx	a,@dptr
      000233 FE               [12] 1170 	mov	r6,a
      000234 7F 00            [12] 1171 	mov	r7,#0x00
      000236 8E 82            [24] 1172 	mov	dpl,r6
      000238 8F 83            [24] 1173 	mov	dph,r7
      00023A C0 07            [24] 1174 	push	ar7
      00023C C0 06            [24] 1175 	push	ar6
      00023E 12r01r10         [24] 1176 	lcall	_i2c_write
                                   1177 ;	main.c:196: delay();
      000241 12r00rC3         [24] 1178 	lcall	_delay
                                   1179 ;	main.c:197: i2c_write(byte_address);
      000244 90r00r09         [24] 1180 	mov	dptr,#_byte_write_PARM_2
      000247 E0               [24] 1181 	movx	a,@dptr
      000248 FD               [12] 1182 	mov	r5,a
      000249 7C 00            [12] 1183 	mov	r4,#0x00
      00024B 8D 82            [24] 1184 	mov	dpl,r5
      00024D 8C 83            [24] 1185 	mov	dph,r4
      00024F 12r01r10         [24] 1186 	lcall	_i2c_write
                                   1187 ;	main.c:198: delay();
      000252 12r00rC3         [24] 1188 	lcall	_delay
                                   1189 ;	main.c:199: i2c_write(writedata);
      000255 90r00r0A         [24] 1190 	mov	dptr,#_byte_write_PARM_3
      000258 E0               [24] 1191 	movx	a,@dptr
      000259 FD               [12] 1192 	mov	r5,a
      00025A 7C 00            [12] 1193 	mov	r4,#0x00
      00025C 8D 82            [24] 1194 	mov	dpl,r5
      00025E 8C 83            [24] 1195 	mov	dph,r4
      000260 12r01r10         [24] 1196 	lcall	_i2c_write
                                   1197 ;	main.c:200: delay();
      000263 12r00rC3         [24] 1198 	lcall	_delay
                                   1199 ;	main.c:201: i2c_stop();
      000266 12r00rDF         [24] 1200 	lcall	_i2c_stop
                                   1201 ;	main.c:202: long_delay();
      000269 12r00rEB         [24] 1202 	lcall	_long_delay
      00026C D0 06            [24] 1203 	pop	ar6
      00026E D0 07            [24] 1204 	pop	ar7
                                   1205 ;	main.c:204: int t=1;
      000270 90r00r0C         [24] 1206 	mov	dptr,#_byte_write_t_65537_94
      000273 74 01            [12] 1207 	mov	a,#0x01
      000275 F0               [24] 1208 	movx	@dptr,a
      000276 E4               [12] 1209 	clr	a
      000277 A3               [24] 1210 	inc	dptr
      000278 F0               [24] 1211 	movx	@dptr,a
                                   1212 ;	main.c:205: while(t) //ack polling
      000279                       1213 00101$:
      000279 90r00r0C         [24] 1214 	mov	dptr,#_byte_write_t_65537_94
      00027C E0               [24] 1215 	movx	a,@dptr
      00027D F5 F0            [12] 1216 	mov	b,a
      00027F A3               [24] 1217 	inc	dptr
      000280 E0               [24] 1218 	movx	a,@dptr
      000281 45 F0            [12] 1219 	orl	a,b
      000283 60 2C            [24] 1220 	jz	00103$
                                   1221 ;	main.c:208: restart_i2c();
      000285 C0 07            [24] 1222 	push	ar7
      000287 C0 06            [24] 1223 	push	ar6
      000289 12r01r06         [24] 1224 	lcall	_restart_i2c
      00028C D0 06            [24] 1225 	pop	ar6
      00028E D0 07            [24] 1226 	pop	ar7
                                   1227 ;	main.c:209: t=i2c_write(controlcode);
      000290 8E 82            [24] 1228 	mov	dpl,r6
      000292 8F 83            [24] 1229 	mov	dph,r7
      000294 C0 07            [24] 1230 	push	ar7
      000296 C0 06            [24] 1231 	push	ar6
      000298 12r01r10         [24] 1232 	lcall	_i2c_write
      00029B E5 82            [12] 1233 	mov	a,dpl
      00029D 85 83 F0         [24] 1234 	mov	b,dph
      0002A0 90r00r0C         [24] 1235 	mov	dptr,#_byte_write_t_65537_94
      0002A3 F0               [24] 1236 	movx	@dptr,a
      0002A4 E5 F0            [12] 1237 	mov	a,b
      0002A6 A3               [24] 1238 	inc	dptr
      0002A7 F0               [24] 1239 	movx	@dptr,a
                                   1240 ;	main.c:210: delay();
      0002A8 12r00rC3         [24] 1241 	lcall	_delay
      0002AB D0 06            [24] 1242 	pop	ar6
      0002AD D0 07            [24] 1243 	pop	ar7
      0002AF 80 C8            [24] 1244 	sjmp	00101$
      0002B1                       1245 00103$:
                                   1246 ;	main.c:212: i2c_stop();
                                   1247 ;	main.c:213: }
      0002B1 02r00rDF         [24] 1248 	ljmp	_i2c_stop
                                   1249 ;------------------------------------------------------------
                                   1250 ;Allocation info for local variables in function 'random_read'
                                   1251 ;------------------------------------------------------------
                                   1252 ;byte_address              Allocated with name '_random_read_PARM_2'
                                   1253 ;controlcode               Allocated with name '_random_read_controlcode_65536_96'
                                   1254 ;s                         Allocated with name '_random_read_s_65537_98'
                                   1255 ;------------------------------------------------------------
                                   1256 ;	main.c:216: void random_read(uint8_t controlcode,uint8_t byte_address)
                                   1257 ;	-----------------------------------------
                                   1258 ;	 function random_read
                                   1259 ;	-----------------------------------------
      0002B4                       1260 _random_read:
      0002B4 E5 82            [12] 1261 	mov	a,dpl
      0002B6 90r00r0F         [24] 1262 	mov	dptr,#_random_read_controlcode_65536_96
      0002B9 F0               [24] 1263 	movx	@dptr,a
                                   1264 ;	main.c:218: restart_i2c();
      0002BA 12r01r06         [24] 1265 	lcall	_restart_i2c
                                   1266 ;	main.c:219: i2c_write(controlcode);delay();
      0002BD 90r00r0F         [24] 1267 	mov	dptr,#_random_read_controlcode_65536_96
      0002C0 E0               [24] 1268 	movx	a,@dptr
      0002C1 FF               [12] 1269 	mov	r7,a
      0002C2 7E 00            [12] 1270 	mov	r6,#0x00
      0002C4 8F 82            [24] 1271 	mov	dpl,r7
      0002C6 8E 83            [24] 1272 	mov	dph,r6
      0002C8 C0 07            [24] 1273 	push	ar7
      0002CA C0 06            [24] 1274 	push	ar6
      0002CC 12r01r10         [24] 1275 	lcall	_i2c_write
      0002CF 12r00rC3         [24] 1276 	lcall	_delay
                                   1277 ;	main.c:220: i2c_write(byte_address);delay();
      0002D2 90r00r0E         [24] 1278 	mov	dptr,#_random_read_PARM_2
      0002D5 E0               [24] 1279 	movx	a,@dptr
      0002D6 FD               [12] 1280 	mov	r5,a
      0002D7 7C 00            [12] 1281 	mov	r4,#0x00
      0002D9 8D 82            [24] 1282 	mov	dpl,r5
      0002DB 8C 83            [24] 1283 	mov	dph,r4
      0002DD 12r01r10         [24] 1284 	lcall	_i2c_write
      0002E0 12r00rC3         [24] 1285 	lcall	_delay
                                   1286 ;	main.c:221: restart_i2c();
      0002E3 12r01r06         [24] 1287 	lcall	_restart_i2c
      0002E6 D0 06            [24] 1288 	pop	ar6
      0002E8 D0 07            [24] 1289 	pop	ar7
                                   1290 ;	main.c:222: i2c_write((controlcode+1)); //change to read operation
      0002EA 0F               [12] 1291 	inc	r7
      0002EB BF 00 01         [24] 1292 	cjne	r7,#0x00,00103$
      0002EE 0E               [12] 1293 	inc	r6
      0002EF                       1294 00103$:
      0002EF 8F 82            [24] 1295 	mov	dpl,r7
      0002F1 8E 83            [24] 1296 	mov	dph,r6
      0002F3 12r01r10         [24] 1297 	lcall	_i2c_write
                                   1298 ;	main.c:224: s=i2c_read();
      0002F6 12r01rBA         [24] 1299 	lcall	_i2c_read
      0002F9 AE 82            [24] 1300 	mov	r6,dpl
      0002FB AF 83            [24] 1301 	mov	r7,dph
                                   1302 ;	main.c:225: i2c_nack();
      0002FD C0 07            [24] 1303 	push	ar7
      0002FF C0 06            [24] 1304 	push	ar6
      000301 12r01rAE         [24] 1305 	lcall	_i2c_nack
