                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000AE 8C 83            [24]  718 	mov	dph,r4
                                    719 ;	main.c:47: }
      0000B0 22               [24]  720 	ret
                                    721 ;------------------------------------------------------------
                                    722 ;Allocation info for local variables in function 'readint'
                                    723 ;------------------------------------------------------------
                                    724 ;reader                    Allocated with name '_readint_reader_65536_97'
                                    725 ;number                    Allocated with name '_readint_number_65537_98'
                                    726 ;------------------------------------------------------------
                                    727 ;	main.c:49: int readint()//reads  char string as integer
                                    728 ;	-----------------------------------------
                                    729 ;	 function readint
                                    730 ;	-----------------------------------------
      0000B1                        731 _readint:
                                    732 ;	main.c:52: gets(reader);
      0000B1 90 00 00         [24]  733 	mov	dptr,#0x0000
      0000B4 75 F0 00         [24]  734 	mov	b,#0x00
      0000B7 12r00r00         [24]  735 	lcall	_gets
                                    736 ;	main.c:53: int number=atoi(reader);
      0000BA 90 00 00         [24]  737 	mov	dptr,#0x0000
      0000BD 75 F0 00         [24]  738 	mov	b,#0x00
                                    739 ;	main.c:54: return number;
                                    740 ;	main.c:55: }
      0000C0 02r00r00         [24]  741 	ljmp	_atoi
                                    742 ;------------------------------------------------------------
                                    743 ;Allocation info for local variables in function 'writebytehandler'
                                    744 ;------------------------------------------------------------
                                    745 ;receiver                  Allocated with name '_writebytehandler_receiver_65536_99'
                                    746 ;t                         Allocated with name '_writebytehandler_t_65536_100'
                                    747 ;blockno                   Allocated with name '_writebytehandler_blockno_65536_100'
                                    748 ;address                   Allocated with name '_writebytehandler_address_65537_103'
                                    749 ;dataentry                 Allocated with name '_writebytehandler_dataentry_65538_104'
                                    750 ;data                      Allocated with name '_writebytehandler_data_65539_105'
                                    751 ;------------------------------------------------------------
                                    752 ;	main.c:64: void writebytehandler(char *receiver)
                                    753 ;	-----------------------------------------
                                    754 ;	 function writebytehandler
                                    755 ;	-----------------------------------------
      0000C3                        756 _writebytehandler:
      0000C3 AF F0            [24]  757 	mov	r7,b
      0000C5 AE 83            [24]  758 	mov	r6,dph
      0000C7 E5 82            [12]  759 	mov	a,dpl
      0000C9 90r00r07         [24]  760 	mov	dptr,#_writebytehandler_receiver_65536_99
      0000CC F0               [24]  761 	movx	@dptr,a
      0000CD EE               [12]  762 	mov	a,r6
      0000CE A3               [24]  763 	inc	dptr
      0000CF F0               [24]  764 	movx	@dptr,a
      0000D0 EF               [12]  765 	mov	a,r7
      0000D1 A3               [24]  766 	inc	dptr
      0000D2 F0               [24]  767 	movx	@dptr,a
                                    768 ;	main.c:66: uint16_t t=strtohex(receiver);
      0000D3 90r00r07         [24]  769 	mov	dptr,#_writebytehandler_receiver_65536_99
      0000D6 E0               [24]  770 	movx	a,@dptr
      0000D7 FD               [12]  771 	mov	r5,a
      0000D8 A3               [24]  772 	inc	dptr
      0000D9 E0               [24]  773 	movx	a,@dptr
      0000DA FE               [12]  774 	mov	r6,a
      0000DB A3               [24]  775 	inc	dptr
      0000DC E0               [24]  776 	movx	a,@dptr
      0000DD FF               [12]  777 	mov	r7,a
      0000DE 8D 82            [24]  778 	mov	dpl,r5
      0000E0 8E 83            [24]  779 	mov	dph,r6
      0000E2 8F F0            [24]  780 	mov	b,r7
      0000E4 12r00r00         [24]  781 	lcall	_strtohex
      0000E7 AE 82            [24]  782 	mov	r6,dpl
      0000E9 AF 83            [24]  783 	mov	r7,dph
                                    784 ;	main.c:67: uint8_t blockno=(t & 0xE00)>>8;
      0000EB 74 0E            [12]  785 	mov	a,#0x0e
      0000ED 5F               [12]  786 	anl	a,r7
                                    787 ;	main.c:69: printf("block no. is %d\n\r",blockno);
      0000EE FD               [12]  788 	mov	r5,a
      0000EF FB               [12]  789 	mov	r3,a
      0000F0 7C 00            [12]  790 	mov	r4,#0x00
      0000F2 C0 07            [24]  791 	push	ar7
      0000F4 C0 06            [24]  792 	push	ar6
      0000F6 C0 05            [24]  793 	push	ar5
      0000F8 C0 03            [24]  794 	push	ar3
      0000FA C0 04            [24]  795 	push	ar4
      0000FC 74r00            [12]  796 	mov	a,#___str_0
      0000FE C0 E0            [24]  797 	push	acc
      000100 74s00            [12]  798 	mov	a,#(___str_0 >> 8)
      000102 C0 E0            [24]  799 	push	acc
      000104 74 80            [12]  800 	mov	a,#0x80
      000106 C0 E0            [24]  801 	push	acc
      000108 12r00r00         [24]  802 	lcall	_printf
      00010B E5 81            [12]  803 	mov	a,sp
      00010D 24 FB            [12]  804 	add	a,#0xfb
      00010F F5 81            [12]  805 	mov	sp,a
      000111 D0 05            [24]  806 	pop	ar5
      000113 D0 06            [24]  807 	pop	ar6
      000115 D0 07            [24]  808 	pop	ar7
                                    809 ;	main.c:70: if(blockno<8)
      000117 BD 08 00         [24]  810 	cjne	r5,#0x08,00110$
      00011A                        811 00110$:
      00011A 50 2D            [24]  812 	jnc	00102$
                                    813 ;	main.c:73: control |=blockno;
      00011C 90r00r00         [24]  814 	mov	dptr,#_control
      00011F E0               [24]  815 	movx	a,@dptr
      000120 4D               [12]  816 	orl	a,r5
      000121 F0               [24]  817 	movx	@dptr,a
                                    818 ;	main.c:74: printf("control %X\n\r",control);
      000122 E0               [24]  819 	movx	a,@dptr
      000123 FD               [12]  820 	mov	r5,a
      000124 7C 00            [12]  821 	mov	r4,#0x00
      000126 C0 07            [24]  822 	push	ar7
      000128 C0 06            [24]  823 	push	ar6
      00012A C0 05            [24]  824 	push	ar5
      00012C C0 04            [24]  825 	push	ar4
      00012E 74r12            [12]  826 	mov	a,#___str_1
      000130 C0 E0            [24]  827 	push	acc
      000132 74s00            [12]  828 	mov	a,#(___str_1 >> 8)
      000134 C0 E0            [24]  829 	push	acc
      000136 74 80            [12]  830 	mov	a,#0x80
      000138 C0 E0            [24]  831 	push	acc
      00013A 12r00r00         [24]  832 	lcall	_printf
      00013D E5 81            [12]  833 	mov	a,sp
      00013F 24 FB            [12]  834 	add	a,#0xfb
      000141 F5 81            [12]  835 	mov	sp,a
      000143 D0 06            [24]  836 	pop	ar6
      000145 D0 07            [24]  837 	pop	ar7
      000147 80 09            [24]  838 	sjmp	00103$
      000149                        839 00102$:
                                    840 ;	main.c:80: putstr("\n\rInvalid block no.\n\r");
      000149 90r00r1F         [24]  841 	mov	dptr,#___str_2
      00014C 75 F0 80         [24]  842 	mov	b,#0x80
                                    843 ;	main.c:81: return;
      00014F 02r00r3B         [24]  844 	ljmp	_putstr
      000152                        845 00103$:
                                    846 ;	main.c:84: uint8_t address=(t&0x0FF);
                                    847 ;	main.c:86: putstr("Enter data to be written\n\r");
      000152 90r00r35         [24]  848 	mov	dptr,#___str_3
      000155 75 F0 80         [24]  849 	mov	b,#0x80
      000158 C0 06            [24]  850 	push	ar6
      00015A 12r00r3B         [24]  851 	lcall	_putstr
                                    852 ;	main.c:88: gets(dataentry);
      00015D 90r00r0A         [24]  853 	mov	dptr,#_writebytehandler_dataentry_65538_104
      000160 75 F0 00         [24]  854 	mov	b,#0x00
      000163 12r00r00         [24]  855 	lcall	_gets
                                    856 ;	main.c:90: data=strtohex(dataentry);
      000166 90r00r0A         [24]  857 	mov	dptr,#_writebytehandler_dataentry_65538_104
      000169 75 F0 00         [24]  858 	mov	b,#0x00
      00016C 12r00r00         [24]  859 	lcall	_strtohex
      00016F AD 82            [24]  860 	mov	r5,dpl
                                    861 ;	main.c:91: putstr(dataentry);
      000171 90r00r0A         [24]  862 	mov	dptr,#_writebytehandler_dataentry_65538_104
      000174 75 F0 00         [24]  863 	mov	b,#0x00
      000177 C0 05            [24]  864 	push	ar5
      000179 12r00r3B         [24]  865 	lcall	_putstr
      00017C D0 05            [24]  866 	pop	ar5
      00017E D0 06            [24]  867 	pop	ar6
                                    868 ;	main.c:92: byte_write(control,address,data);
      000180 90r00r00         [24]  869 	mov	dptr,#_control
      000183 E0               [24]  870 	movx	a,@dptr
      000184 FF               [12]  871 	mov	r7,a
      000185 90r00r00         [24]  872 	mov	dptr,#_byte_write_PARM_2
      000188 EE               [12]  873 	mov	a,r6
      000189 F0               [24]  874 	movx	@dptr,a
      00018A 90r00r00         [24]  875 	mov	dptr,#_byte_write_PARM_3
      00018D ED               [12]  876 	mov	a,r5
      00018E F0               [24]  877 	movx	@dptr,a
      00018F 8F 82            [24]  878 	mov	dpl,r7
                                    879 ;	main.c:93: }
      000191 02r00r00         [24]  880 	ljmp	_byte_write
                                    881 ;------------------------------------------------------------
                                    882 ;Allocation info for local variables in function 'randomread_handler'
                                    883 ;------------------------------------------------------------
                                    884 ;receiver                  Allocated with name '_randomread_handler_receiver_65536_106'
                                    885 ;t                         Allocated with name '_randomread_handler_t_65536_107'
                                    886 ;blockno                   Allocated with name '_randomread_handler_blockno_65537_108'
                                    887 ;address                   Allocated with name '_randomread_handler_address_131073_111'
                                    888 ;result                    Allocated with name '_randomread_handler_result_131073_111'
                                    889 ;------------------------------------------------------------
                                    890 ;	main.c:95: int randomread_handler(char *receiver)
                                    891 ;	-----------------------------------------
                                    892 ;	 function randomread_handler
                                    893 ;	-----------------------------------------
      000194                        894 _randomread_handler:
      000194 AF F0            [24]  895 	mov	r7,b
      000196 AE 83            [24]  896 	mov	r6,dph
      000198 E5 82            [12]  897 	mov	a,dpl
      00019A 90r00r0E         [24]  898 	mov	dptr,#_randomread_handler_receiver_65536_106
      00019D F0               [24]  899 	movx	@dptr,a
      00019E EE               [12]  900 	mov	a,r6
      00019F A3               [24]  901 	inc	dptr
      0001A0 F0               [24]  902 	movx	@dptr,a
      0001A1 EF               [12]  903 	mov	a,r7
      0001A2 A3               [24]  904 	inc	dptr
      0001A3 F0               [24]  905 	movx	@dptr,a
                                    906 ;	main.c:97: uint16_t t=strtohex(receiver);
      0001A4 90r00r0E         [24]  907 	mov	dptr,#_randomread_handler_receiver_65536_106
      0001A7 E0               [24]  908 	movx	a,@dptr
      0001A8 FD               [12]  909 	mov	r5,a
      0001A9 A3               [24]  910 	inc	dptr
      0001AA E0               [24]  911 	movx	a,@dptr
      0001AB FE               [12]  912 	mov	r6,a
      0001AC A3               [24]  913 	inc	dptr
      0001AD E0               [24]  914 	movx	a,@dptr
      0001AE FF               [12]  915 	mov	r7,a
      0001AF 8D 82            [24]  916 	mov	dpl,r5
      0001B1 8E 83            [24]  917 	mov	dph,r6
      0001B3 8F F0            [24]  918 	mov	b,r7
      0001B5 12r00r00         [24]  919 	lcall	_strtohex
      0001B8 AE 82            [24]  920 	mov	r6,dpl
      0001BA AF 83            [24]  921 	mov	r7,dph
                                    922 ;	main.c:98: printf("%s input address\n\r",receiver);
      0001BC C0 07            [24]  923 	push	ar7
      0001BE C0 06            [24]  924 	push	ar6
      0001C0 90r00r0E         [24]  925 	mov	dptr,#_randomread_handler_receiver_65536_106
      0001C3 E0               [24]  926 	movx	a,@dptr
      0001C4 C0 E0            [24]  927 	push	acc
      0001C6 A3               [24]  928 	inc	dptr
      0001C7 E0               [24]  929 	movx	a,@dptr
      0001C8 C0 E0            [24]  930 	push	acc
      0001CA A3               [24]  931 	inc	dptr
      0001CB E0               [24]  932 	movx	a,@dptr
      0001CC C0 E0            [24]  933 	push	acc
      0001CE 74r50            [12]  934 	mov	a,#___str_4
      0001D0 C0 E0            [24]  935 	push	acc
      0001D2 74s00            [12]  936 	mov	a,#(___str_4 >> 8)
      0001D4 C0 E0            [24]  937 	push	acc
      0001D6 74 80            [12]  938 	mov	a,#0x80
      0001D8 C0 E0            [24]  939 	push	acc
      0001DA 12r00r00         [24]  940 	lcall	_printf
      0001DD E5 81            [12]  941 	mov	a,sp
      0001DF 24 FA            [12]  942 	add	a,#0xfa
      0001E1 F5 81            [12]  943 	mov	sp,a
      0001E3 D0 06            [24]  944 	pop	ar6
      0001E5 D0 07            [24]  945 	pop	ar7
                                    946 ;	main.c:99: uint8_t blockno=(t & 0xE00)>>8;
      0001E7 74 0E            [12]  947 	mov	a,#0x0e
      0001E9 5F               [12]  948 	anl	a,r7
      0001EA FD               [12]  949 	mov	r5,a
                                    950 ;	main.c:100: if(blockno<7)
      0001EB BD 07 00         [24]  951 	cjne	r5,#0x07,00117$
      0001EE                        952 00117$:
      0001EE 50 08            [24]  953 	jnc	00102$
                                    954 ;	main.c:103: control |=blockno;
      0001F0 90r00r00         [24]  955 	mov	dptr,#_control
      0001F3 E0               [24]  956 	movx	a,@dptr
      0001F4 4D               [12]  957 	orl	a,r5
      0001F5 F0               [24]  958 	movx	@dptr,a
      0001F6 80 06            [24]  959 	sjmp	00103$
      0001F8                        960 00102$:
                                    961 ;	main.c:108: errorflag=1;
      0001F8 90r00r01         [24]  962 	mov	dptr,#_errorflag
      0001FB 74 01            [12]  963 	mov	a,#0x01
      0001FD F0               [24]  964 	movx	@dptr,a
      0001FE                        965 00103$:
                                    966 ;	main.c:109: if(errorflag)
      0001FE 90r00r01         [24]  967 	mov	dptr,#_errorflag
      000201 E0               [24]  968 	movx	a,@dptr
      000202 60 0D            [24]  969 	jz	00105$
                                    970 ;	main.c:111: putstr("Wrong block number. \n\r");
      000204 90r00r63         [24]  971 	mov	dptr,#___str_5
      000207 75 F0 80         [24]  972 	mov	b,#0x80
      00020A 12r00r3B         [24]  973 	lcall	_putstr
                                    974 ;	main.c:112: return -1;
      00020D 90 FF FF         [24]  975 	mov	dptr,#0xffff
      000210 22               [24]  976 	ret
      000211                        977 00105$:
                                    978 ;	main.c:117: uint8_t address=(t&0x0FF);
                                    979 ;	main.c:118: int result =random_read(control,address);
      000211 90r00r00         [24]  980 	mov	dptr,#_control
      000214 E0               [24]  981 	movx	a,@dptr
      000215 FF               [12]  982 	mov	r7,a
      000216 90r00r00         [24]  983 	mov	dptr,#_random_read_PARM_2
      000219 EE               [12]  984 	mov	a,r6
      00021A F0               [24]  985 	movx	@dptr,a
      00021B 8F 82            [24]  986 	mov	dpl,r7
      00021D 12r00r00         [24]  987 	lcall	_random_read
      000220 AE 82            [24]  988 	mov	r6,dpl
      000222 AF 83            [24]  989 	mov	r7,dph
                                    990 ;	main.c:120: errorflag=0;
      000224 90r00r01         [24]  991 	mov	dptr,#_errorflag
      000227 E4               [12]  992 	clr	a
      000228 F0               [24]  993 	movx	@dptr,a
                                    994 ;	main.c:121: return result;
      000229 8E 82            [24]  995 	mov	dpl,r6
      00022B 8F 83            [24]  996 	mov	dph,r7
                                    997 ;	main.c:124: }
      00022D 22               [24]  998 	ret
                                    999 ;------------------------------------------------------------
                                   1000 ;Allocation info for local variables in function 'main'
                                   1001 ;------------------------------------------------------------
                                   1002 ;	main.c:126: void main(void)
                                   1003 ;	-----------------------------------------
                                   1004 ;	 function main
                                   1005 ;	-----------------------------------------
      00022E                       1006 _main:
                                   1007 ;	main.c:128: i2c_reset();
      00022E 12r00r00         [24] 1008 	lcall	_i2c_reset
                                   1009 ;	main.c:129: while(1)
      000231                       1010 00109$:
                                   1011 ;	main.c:131: errorflag=0;
      000231 90r00r01         [24] 1012 	mov	dptr,#_errorflag
      000234 E4               [12] 1013 	clr	a
      000235 F0               [24] 1014 	movx	@dptr,a
                                   1015 ;	main.c:132: putstr("*****************\n\rMENU FOR TESTING I2C FUNCTIONS\n\rPRESS W FOR WRITE BYTE\n\rPRESS R FOR RANDOM READ\n\rPRESS S FOR HEX DUMP\n\r\n\rPRESS X FOR EEPROM RESET\n\r");
      000236 90r00r7A         [24] 1016 	mov	dptr,#___str_6
      000239 75 F0 80         [24] 1017 	mov	b,#0x80
      00023C 12r00r3B         [24] 1018 	lcall	_putstr
                                   1019 ;	main.c:133: menuselect=getchar();
      00023F 12r00r25         [24] 1020 	lcall	_getchar
      000242 AE 82            [24] 1021 	mov	r6,dpl
      000244 AF 83            [24] 1022 	mov	r7,dph
      000246 90r00r05         [24] 1023 	mov	dptr,#_menuselect
      000249 EE               [12] 1024 	mov	a,r6
      00024A F0               [24] 1025 	movx	@dptr,a
      00024B EF               [12] 1026 	mov	a,r7
      00024C A3               [24] 1027 	inc	dptr
      00024D F0               [24] 1028 	movx	@dptr,a
                                   1029 ;	main.c:135: putchar(menuselect);
      00024E 8E 82            [24] 1030 	mov	dpl,r6
      000250 8F 83            [24] 1031 	mov	dph,r7
      000252 12r00r00         [24] 1032 	lcall	_putchar
                                   1033 ;	main.c:136: putstr("\n\r");
      000255 90r01r11         [24] 1034 	mov	dptr,#___str_7
      000258 75 F0 80         [24] 1035 	mov	b,#0x80
      00025B 12r00r3B         [24] 1036 	lcall	_putstr
                                   1037 ;	main.c:138: switch(toupper(menuselect))
      00025E 90r00r05         [24] 1038 	mov	dptr,#_menuselect
      000261 E0               [24] 1039 	movx	a,@dptr
      000262 FE               [12] 1040 	mov	r6,a
      000263 A3               [24] 1041 	inc	dptr
      000264 E0               [24] 1042 	movx	a,@dptr
      000265 FF               [12] 1043 	mov	r7,a
      000266 8E 82            [24] 1044 	mov	dpl,r6
      000268 8F 83            [24] 1045 	mov	dph,r7
      00026A 12r00r00         [24] 1046 	lcall	_toupper
      00026D AE 82            [24] 1047 	mov	r6,dpl
      00026F AF 83            [24] 1048 	mov	r7,dph
      000271 BE 52 05         [24] 1049 	cjne	r6,#0x52,00137$
      000274 BF 00 02         [24] 1050 	cjne	r7,#0x00,00137$
      000277 80 56            [24] 1051 	sjmp	00102$
      000279                       1052 00137$:
      000279 BE 53 06         [24] 1053 	cjne	r6,#0x53,00138$
      00027C BF 00 03         [24] 1054 	cjne	r7,#0x00,00138$
      00027F 02r03r38         [24] 1055 	ljmp	00105$
      000282                       1056 00138$:
      000282 BE 57 05         [24] 1057 	cjne	r6,#0x57,00139$
      000285 BF 00 02         [24] 1058 	cjne	r7,#0x00,00139$
      000288 80 0B            [24] 1059 	sjmp	00101$
      00028A                       1060 00139$:
      00028A BE 58 06         [24] 1061 	cjne	r6,#0x58,00140$
      00028D BF 00 03         [24] 1062 	cjne	r7,#0x00,00140$
      000290 02r03r47         [24] 1063 	ljmp	00106$
      000293                       1064 00140$:
                                   1065 ;	main.c:141: case 'W':
      000293 80 9C            [24] 1066 	sjmp	00109$
      000295                       1067 00101$:
                                   1068 ;	main.c:142: putstr("ENTER ADDRESS TO BE WRITTEN ,ADDRESS INCLUDES BLOCK NUMBER AND WORD ADRRESS TOGETHER SEPERATED BY 0 in HEX\n\r");
      000295 90r01r14         [24] 1069 	mov	dptr,#___str_8
      000298 75 F0 80         [24] 1070 	mov	b,#0x80
      00029B 12r00r3B         [24] 1071 	lcall	_putstr
                                   1072 ;	main.c:144: gets(addressreceiver);
      00029E 90r00r02         [24] 1073 	mov	dptr,#_addressreceiver
      0002A1 E0               [24] 1074 	movx	a,@dptr
      0002A2 FD               [12] 1075 	mov	r5,a
      0002A3 A3               [24] 1076 	inc	dptr
      0002A4 E0               [24] 1077 	movx	a,@dptr
      0002A5 FE               [12] 1078 	mov	r6,a
      0002A6 A3               [24] 1079 	inc	dptr
      0002A7 E0               [24] 1080 	movx	a,@dptr
      0002A8 FF               [12] 1081 	mov	r7,a
      0002A9 8D 82            [24] 1082 	mov	dpl,r5
      0002AB 8E 83            [24] 1083 	mov	dph,r6
      0002AD 8F F0            [24] 1084 	mov	b,r7
      0002AF 12r00r00         [24] 1085 	lcall	_gets
                                   1086 ;	main.c:145: writebytehandler(addressreceiver);
      0002B2 90r00r02         [24] 1087 	mov	dptr,#_addressreceiver
      0002B5 E0               [24] 1088 	movx	a,@dptr
      0002B6 FD               [12] 1089 	mov	r5,a
      0002B7 A3               [24] 1090 	inc	dptr
      0002B8 E0               [24] 1091 	movx	a,@dptr
      0002B9 FE               [12] 1092 	mov	r6,a
      0002BA A3               [24] 1093 	inc	dptr
      0002BB E0               [24] 1094 	movx	a,@dptr
      0002BC FF               [12] 1095 	mov	r7,a
      0002BD 8D 82            [24] 1096 	mov	dpl,r5
      0002BF 8E 83            [24] 1097 	mov	dph,r6
      0002C1 8F F0            [24] 1098 	mov	b,r7
      0002C3 12r00rC3         [24] 1099 	lcall	_writebytehandler
                                   1100 ;	main.c:146: control=0xA0;
      0002C6 90r00r00         [24] 1101 	mov	dptr,#_control
      0002C9 74 A0            [12] 1102 	mov	a,#0xa0
      0002CB F0               [24] 1103 	movx	@dptr,a
                                   1104 ;	main.c:147: break;
      0002CC 02r02r31         [24] 1105 	ljmp	00109$
                                   1106 ;	main.c:149: case 'R':
      0002CF                       1107 00102$:
                                   1108 ;	main.c:150: putstr("ENTER ADDRESS TO BE READ,ADDRESS INCLUDES BLOCK NUMBER AND WORD ADRRESS TOGETHER SEPERATED BY 0 in HEX\n\r");
      0002CF 90r01r81         [24] 1109 	mov	dptr,#___str_9
      0002D2 75 F0 80         [24] 1110 	mov	b,#0x80
      0002D5 12r00r3B         [24] 1111 	lcall	_putstr
                                   1112 ;	main.c:151: gets(addressreceiver);
      0002D8 90r00r02         [24] 1113 	mov	dptr,#_addressreceiver
      0002DB E0               [24] 1114 	movx	a,@dptr
      0002DC FD               [12] 1115 	mov	r5,a
      0002DD A3               [24] 1116 	inc	dptr
      0002DE E0               [24] 1117 	movx	a,@dptr
      0002DF FE               [12] 1118 	mov	r6,a
      0002E0 A3               [24] 1119 	inc	dptr
      0002E1 E0               [24] 1120 	movx	a,@dptr
      0002E2 FF               [12] 1121 	mov	r7,a
      0002E3 8D 82            [24] 1122 	mov	dpl,r5
      0002E5 8E 83            [24] 1123 	mov	dph,r6
      0002E7 8F F0            [24] 1124 	mov	b,r7
      0002E9 12r00r00         [24] 1125 	lcall	_gets
                                   1126 ;	main.c:152: output=randomread_handler(addressreceiver);
      0002EC 90r00r02         [24] 1127 	mov	dptr,#_addressreceiver
      0002EF E0               [24] 1128 	movx	a,@dptr
      0002F0 FD               [12] 1129 	mov	r5,a
      0002F1 A3               [24] 1130 	inc	dptr
      0002F2 E0               [24] 1131 	movx	a,@dptr
      0002F3 FE               [12] 1132 	mov	r6,a
      0002F4 A3               [24] 1133 	inc	dptr
      0002F5 E0               [24] 1134 	movx	a,@dptr
      0002F6 FF               [12] 1135 	mov	r7,a
      0002F7 8D 82            [24] 1136 	mov	dpl,r5
      0002F9 8E 83            [24] 1137 	mov	dph,r6
      0002FB 8F F0            [24] 1138 	mov	b,r7
      0002FD 12r01r94         [24] 1139 	lcall	_randomread_handler
      000300 AE 82            [24] 1140 	mov	r6,dpl
      000302 AF 83            [24] 1141 	mov	r7,dph
      000304 90r00r11         [24] 1142 	mov	dptr,#_output
      000307 EE               [12] 1143 	mov	a,r6
      000308 F0               [24] 1144 	movx	@dptr,a
                                   1145 ;	main.c:153: if(errorflag==0)
      000309 90r00r01         [24] 1146 	mov	dptr,#_errorflag
      00030C E0               [24] 1147 	movx	a,@dptr
      00030D 70 20            [24] 1148 	jnz	00104$
                                   1149 ;	main.c:154: printf("Read value is 0x%X\n\r",output);
      00030F 90r00r11         [24] 1150 	mov	dptr,#_output
      000312 E0               [24] 1151 	movx	a,@dptr
      000313 FF               [12] 1152 	mov	r7,a
      000314 7E 00            [12] 1153 	mov	r6,#0x00
      000316 C0 07            [24] 1154 	push	ar7
      000318 C0 06            [24] 1155 	push	ar6
      00031A 74rEA            [12] 1156 	mov	a,#___str_10
      00031C C0 E0            [24] 1157 	push	acc
      00031E 74s01            [12] 1158 	mov	a,#(___str_10 >> 8)
      000320 C0 E0            [24] 1159 	push	acc
      000322 74 80            [12] 1160 	mov	a,#0x80
      000324 C0 E0            [24] 1161 	push	acc
      000326 12r00r00         [24] 1162 	lcall	_printf
      000329 E5 81            [12] 1163 	mov	a,sp
      00032B 24 FB            [12] 1164 	add	a,#0xfb
      00032D F5 81            [12] 1165 	mov	sp,a
      00032F                       1166 00104$:
                                   1167 ;	main.c:155: control=0xA0;
      00032F 90r00r00         [24] 1168 	mov	dptr,#_control
      000332 74 A0            [12] 1169 	mov	a,#0xa0
      000334 F0               [24] 1170 	movx	@dptr,a
                                   1171 ;	main.c:156: break;
      000335 02r02r31         [24] 1172 	ljmp	00109$
                                   1173 ;	main.c:157: case 'S':
      000338                       1174 00105$:
                                   1175 ;	main.c:160: seq_read(0xA0);
      000338 75 82 A0         [24] 1176 	mov	dpl,#0xa0
      00033B 12r00r00         [24] 1177 	lcall	_seq_read
                                   1178 ;	main.c:161: control=0xA0;
      00033E 90r00r00         [24] 1179 	mov	dptr,#_control
      000341 74 A0            [12] 1180 	mov	a,#0xa0
      000343 F0               [24] 1181 	movx	@dptr,a
                                   1182 ;	main.c:163: break;
      000344 02r02r31         [24] 1183 	ljmp	00109$
                                   1184 ;	main.c:164: case 'X':
      000347                       1185 00106$:
                                   1186 ;	main.c:165: restart_i2c();
      000347 12r00r00         [24] 1187 	lcall	_restart_i2c
                                   1188 ;	main.c:166: i2c_write(0xFF);
      00034A 90 00 FF         [24] 1189 	mov	dptr,#0x00ff
      00034D 12r00r00         [24] 1190 	lcall	_i2c_write
                                   1191 ;	main.c:167: i2c_nack();
      000350 12r00r00         [24] 1192 	lcall	_i2c_nack
                                   1193 ;	main.c:168: restart_i2c();
      000353 12r00r00         [24] 1194 	lcall	_restart_i2c
                                   1195 ;	main.c:169: i2c_stop();
      000356 12r00r00         [24] 1196 	lcall	_i2c_stop
                                   1197 ;	main.c:210: }
                                   1198 ;	main.c:214: }
      000359 02r02r31         [24] 1199 	ljmp	00109$
                                   1200 	.area CSEG    (CODE)
                                   1201 	.area CONST   (CODE)
                                   1202 	.area CONST   (CODE)
      000000                       1203 ___str_0:
      000000 62 6C 6F 63 6B 20 6E  1204 	.ascii "block no. is %d"
             6F 2E 20 69 73 20 25
             64
      00000F 0A                    1205 	.db 0x0a
      000010 0D                    1206 	.db 0x0d
      000011 00                    1207 	.db 0x00
                                   1208 	.area CSEG    (CODE)
                                   1209 	.area CONST   (CODE)
      000012                       1210 ___str_1:
      000012 63 6F 6E 74 72 6F 6C  1211 	.ascii "control %X"
             20 25 58
      00001C 0A                    1212 	.db 0x0a
      00001D 0D                    1213 	.db 0x0d
      00001E 00                    1214 	.db 0x00
                                   1215 	.area CSEG    (CODE)
                                   1216 	.area CONST   (CODE)
      00001F                       1217 ___str_2:
      00001F 0A                    1218 	.db 0x0a
      000020 0D                    1219 	.db 0x0d
      000021 49 6E 76 61 6C 69 64  1220 	.ascii "Invalid block no."
             20 62 6C 6F 63 6B 20
             6E 6F 2E
      000032 0A                    1221 	.db 0x0a
      000033 0D                    1222 	.db 0x0d
      000034 00                    1223 	.db 0x00
                                   1224 	.area CSEG    (CODE)
                                   1225 	.area CONST   (CODE)
      000035                       1226 ___str_3:
      000035 45 6E 74 65 72 20 64  1227 	.ascii "Enter data to be written"
             61 74 61 20 74 6F 20
             62 65 20 77 72 69 74
             74 65 6E
      00004D 0A                    1228 	.db 0x0a
      00004E 0D                    1229 	.db 0x0d
      00004F 00                    1230 	.db 0x00
                                   1231 	.area CSEG    (CODE)
                                   1232 	.area CONST   (CODE)
      000050                       1233 ___str_4:
      000050 25 73 20 69 6E 70 75  1234 	.ascii "%s input address"
             74 20 61 64 64 72 65
             73 73
      000060 0A                    1235 	.db 0x0a
      000061 0D                    1236 	.db 0x0d
      000062 00                    1237 	.db 0x00
                                   1238 	.area CSEG    (CODE)
                                   1239 	.area CONST   (CODE)
      000063                       1240 ___str_5:
      000063 57 72 6F 6E 67 20 62  1241 	.ascii "Wrong block number. "
             6C 6F 63 6B 20 6E 75
             6D 62 65 72 2E 20
      000077 0A                    1242 	.db 0x0a
      000078 0D                    1243 	.db 0x0d
      000079 00                    1244 	.db 0x00
                                   1245 	.area CSEG    (CODE)
                                   1246 	.area CONST   (CODE)
      00007A                       1247 ___str_6:
      00007A 2A 2A 2A 2A 2A 2A 2A  1248 	.ascii "*****************"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A
