                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000C4 74s00            [12]  709 	mov	a,#(___str_0 >> 8)
      0000C6 C0 E0            [24]  710 	push	acc
      0000C8 12r00r00         [24]  711 	lcall	_printf_tiny
      0000CB 15 81            [12]  712 	dec	sp
      0000CD 15 81            [12]  713 	dec	sp
                                    714 ;	main.c:27: flag_inputcheck=1;
      0000CF 90r00r00         [24]  715 	mov	dptr,#_flag_inputcheck
      0000D2 74 01            [12]  716 	mov	a,#0x01
      0000D4 F0               [24]  717 	movx	@dptr,a
      0000D5 E4               [12]  718 	clr	a
      0000D6 A3               [24]  719 	inc	dptr
      0000D7 F0               [24]  720 	movx	@dptr,a
                                    721 ;	main.c:28: return;
                                    722 ;	main.c:32: }
      0000D8 22               [24]  723 	ret
                                    724 ;------------------------------------------------------------
                                    725 ;Allocation info for local variables in function 'putchar'
                                    726 ;------------------------------------------------------------
                                    727 ;c                         Allocated with name '_putchar_c_65536_94'
                                    728 ;------------------------------------------------------------
                                    729 ;	main.c:37: int putchar (int c)//serial outps char value
                                    730 ;	-----------------------------------------
                                    731 ;	 function putchar
                                    732 ;	-----------------------------------------
      0000D9                        733 _putchar:
      0000D9 AF 83            [24]  734 	mov	r7,dph
      0000DB E5 82            [12]  735 	mov	a,dpl
      0000DD 90r00r07         [24]  736 	mov	dptr,#_putchar_c_65536_94
      0000E0 F0               [24]  737 	movx	@dptr,a
      0000E1 EF               [12]  738 	mov	a,r7
      0000E2 A3               [24]  739 	inc	dptr
      0000E3 F0               [24]  740 	movx	@dptr,a
                                    741 ;	main.c:39: while (!TI);				// compare asm code generated for these three lines
      0000E4                        742 00101$:
      0000E4 30 99 FD         [24]  743 	jnb	_TI,00101$
                                    744 ;	main.c:40: while (TI == 0);
      0000E7                        745 00104$:
      0000E7 30 99 FD         [24]  746 	jnb	_TI,00104$
                                    747 ;	main.c:41: while ((SCON & 0x02) == 0);    // wait for TX ready, spin on TI
      0000EA                        748 00107$:
      0000EA E5 98            [12]  749 	mov	a,_SCON
      0000EC 30 E1 FB         [24]  750 	jnb	acc.1,00107$
                                    751 ;	main.c:42: SBUF = c;  	// load serial port with transmit value
      0000EF 90r00r07         [24]  752 	mov	dptr,#_putchar_c_65536_94
      0000F2 E0               [24]  753 	movx	a,@dptr
      0000F3 FE               [12]  754 	mov	r6,a
      0000F4 A3               [24]  755 	inc	dptr
      0000F5 E0               [24]  756 	movx	a,@dptr
      0000F6 8E 99            [24]  757 	mov	_SBUF,r6
                                    758 ;	main.c:43: TI = 0;  	// clear TI flag
                                    759 ;	assignBit
      0000F8 C2 99            [12]  760 	clr	_TI
                                    761 ;	main.c:44: return 0;
      0000FA 90 00 00         [24]  762 	mov	dptr,#0x0000
                                    763 ;	main.c:45: }
      0000FD 22               [24]  764 	ret
                                    765 ;------------------------------------------------------------
                                    766 ;Allocation info for local variables in function 'getchar'
                                    767 ;------------------------------------------------------------
                                    768 ;	main.c:48: int getchar(void)//reads char value from serial
                                    769 ;	-----------------------------------------
                                    770 ;	 function getchar
                                    771 ;	-----------------------------------------
      0000FE                        772 _getchar:
                                    773 ;	main.c:51: while (!RI);                // compare asm code generated for these three lines
      0000FE                        774 00101$:
      0000FE 30 98 FD         [24]  775 	jnb	_RI,00101$
                                    776 ;	main.c:52: while ((SCON & 0x01) == 0);  // wait for character to be received, spin on RI
      000101                        777 00104$:
      000101 E5 98            [12]  778 	mov	a,_SCON
      000103 30 E0 FB         [24]  779 	jnb	acc.0,00104$
                                    780 ;	main.c:53: while (RI == 0);
      000106                        781 00107$:
                                    782 ;	main.c:54: RI = 0;			// clear RI flag
                                    783 ;	assignBit
      000106 10 98 02         [24]  784 	jbc	_RI,00130$
      000109 80 FB            [24]  785 	sjmp	00107$
      00010B                        786 00130$:
                                    787 ;	main.c:55: return SBUF;  	// return character from SBUF
      00010B AE 99            [24]  788 	mov	r6,_SBUF
      00010D 7F 00            [12]  789 	mov	r7,#0x00
      00010F 8E 82            [24]  790 	mov	dpl,r6
      000111 8F 83            [24]  791 	mov	dph,r7
                                    792 ;	main.c:56: }
      000113 22               [24]  793 	ret
                                    794 ;------------------------------------------------------------
                                    795 ;Allocation info for local variables in function 'putstr'
                                    796 ;------------------------------------------------------------
                                    797 ;s                         Allocated with name '_putstr_s_65536_98'
                                    798 ;i                         Allocated with name '_putstr_i_65536_99'
                                    799 ;------------------------------------------------------------
                                    800 ;	main.c:57: int putstr (char *s)//outputs string to serial
                                    801 ;	-----------------------------------------
                                    802 ;	 function putstr
                                    803 ;	-----------------------------------------
      000114                        804 _putstr:
      000114 AF F0            [24]  805 	mov	r7,b
      000116 AE 83            [24]  806 	mov	r6,dph
      000118 E5 82            [12]  807 	mov	a,dpl
      00011A 90r00r09         [24]  808 	mov	dptr,#_putstr_s_65536_98
      00011D F0               [24]  809 	movx	@dptr,a
      00011E EE               [12]  810 	mov	a,r6
      00011F A3               [24]  811 	inc	dptr
      000120 F0               [24]  812 	movx	@dptr,a
      000121 EF               [12]  813 	mov	a,r7
      000122 A3               [24]  814 	inc	dptr
      000123 F0               [24]  815 	movx	@dptr,a
                                    816 ;	main.c:60: while (*s) 			// output characters until NULL found
      000124 90r00r09         [24]  817 	mov	dptr,#_putstr_s_65536_98
      000127 E0               [24]  818 	movx	a,@dptr
      000128 FD               [12]  819 	mov	r5,a
      000129 A3               [24]  820 	inc	dptr
      00012A E0               [24]  821 	movx	a,@dptr
      00012B FE               [12]  822 	mov	r6,a
      00012C A3               [24]  823 	inc	dptr
      00012D E0               [24]  824 	movx	a,@dptr
      00012E FF               [12]  825 	mov	r7,a
      00012F 7B 00            [12]  826 	mov	r3,#0x00
      000131 7C 00            [12]  827 	mov	r4,#0x00
      000133                        828 00101$:
      000133 8D 82            [24]  829 	mov	dpl,r5
      000135 8E 83            [24]  830 	mov	dph,r6
      000137 8F F0            [24]  831 	mov	b,r7
      000139 12r00r00         [24]  832 	lcall	__gptrget
      00013C FA               [12]  833 	mov	r2,a
      00013D 60 36            [24]  834 	jz	00108$
                                    835 ;	main.c:62: putchar(*s++);
      00013F 0D               [12]  836 	inc	r5
      000140 BD 00 01         [24]  837 	cjne	r5,#0x00,00116$
      000143 0E               [12]  838 	inc	r6
      000144                        839 00116$:
      000144 90r00r09         [24]  840 	mov	dptr,#_putstr_s_65536_98
      000147 ED               [12]  841 	mov	a,r5
      000148 F0               [24]  842 	movx	@dptr,a
      000149 EE               [12]  843 	mov	a,r6
      00014A A3               [24]  844 	inc	dptr
      00014B F0               [24]  845 	movx	@dptr,a
      00014C EF               [12]  846 	mov	a,r7
      00014D A3               [24]  847 	inc	dptr
      00014E F0               [24]  848 	movx	@dptr,a
      00014F 8A 01            [24]  849 	mov	ar1,r2
      000151 7A 00            [12]  850 	mov	r2,#0x00
      000153 89 82            [24]  851 	mov	dpl,r1
      000155 8A 83            [24]  852 	mov	dph,r2
      000157 C0 07            [24]  853 	push	ar7
      000159 C0 06            [24]  854 	push	ar6
      00015B C0 05            [24]  855 	push	ar5
      00015D C0 04            [24]  856 	push	ar4
      00015F C0 03            [24]  857 	push	ar3
      000161 12r00rD9         [24]  858 	lcall	_putchar
      000164 D0 03            [24]  859 	pop	ar3
      000166 D0 04            [24]  860 	pop	ar4
      000168 D0 05            [24]  861 	pop	ar5
      00016A D0 06            [24]  862 	pop	ar6
      00016C D0 07            [24]  863 	pop	ar7
                                    864 ;	main.c:63: i++;
      00016E 0B               [12]  865 	inc	r3
      00016F BB 00 C1         [24]  866 	cjne	r3,#0x00,00101$
      000172 0C               [12]  867 	inc	r4
      000173 80 BE            [24]  868 	sjmp	00101$
      000175                        869 00108$:
      000175 90r00r09         [24]  870 	mov	dptr,#_putstr_s_65536_98
      000178 ED               [12]  871 	mov	a,r5
      000179 F0               [24]  872 	movx	@dptr,a
      00017A EE               [12]  873 	mov	a,r6
      00017B A3               [24]  874 	inc	dptr
      00017C F0               [24]  875 	movx	@dptr,a
      00017D EF               [12]  876 	mov	a,r7
      00017E A3               [24]  877 	inc	dptr
      00017F F0               [24]  878 	movx	@dptr,a
                                    879 ;	main.c:66: return i+1;
      000180 0B               [12]  880 	inc	r3
      000181 BB 00 01         [24]  881 	cjne	r3,#0x00,00118$
      000184 0C               [12]  882 	inc	r4
      000185                        883 00118$:
      000185 8B 82            [24]  884 	mov	dpl,r3
      000187 8C 83            [24]  885 	mov	dph,r4
                                    886 ;	main.c:67: }
      000189 22               [24]  887 	ret
                                    888 ;------------------------------------------------------------
                                    889 ;Allocation info for local variables in function 'readint'
                                    890 ;------------------------------------------------------------
                                    891 ;reader                    Allocated with name '_readint_reader_65536_101'
                                    892 ;number                    Allocated with name '_readint_number_65537_102'
                                    893 ;------------------------------------------------------------
                                    894 ;	main.c:69: int readint()//reads  char string as integer
                                    895 ;	-----------------------------------------
                                    896 ;	 function readint
                                    897 ;	-----------------------------------------
      00018A                        898 _readint:
                                    899 ;	main.c:72: gets(reader);
      00018A 90 00 00         [24]  900 	mov	dptr,#0x0000
      00018D 75 F0 00         [24]  901 	mov	b,#0x00
      000190 12r00r00         [24]  902 	lcall	_gets
                                    903 ;	main.c:73: int number=atoi(reader);
      000193 90 00 00         [24]  904 	mov	dptr,#0x0000
      000196 75 F0 00         [24]  905 	mov	b,#0x00
                                    906 ;	main.c:74: return number;
                                    907 ;	main.c:75: }
      000199 02r00r00         [24]  908 	ljmp	_atoi
                                    909 ;------------------------------------------------------------
                                    910 ;Allocation info for local variables in function 'writebytehandler'
                                    911 ;------------------------------------------------------------
                                    912 ;receiver                  Allocated with name '_writebytehandler_receiver_65536_103'
                                    913 ;t                         Allocated with name '_writebytehandler_t_65536_104'
                                    914 ;blockno                   Allocated with name '_writebytehandler_blockno_65536_104'
                                    915 ;address                   Allocated with name '_writebytehandler_address_65537_107'
                                    916 ;data                      Allocated with name '_writebytehandler_data_65538_108'
                                    917 ;------------------------------------------------------------
                                    918 ;	main.c:84: void writebytehandler(char *receiver)
                                    919 ;	-----------------------------------------
                                    920 ;	 function writebytehandler
                                    921 ;	-----------------------------------------
      00019C                        922 _writebytehandler:
      00019C AF F0            [24]  923 	mov	r7,b
      00019E AE 83            [24]  924 	mov	r6,dph
      0001A0 E5 82            [12]  925 	mov	a,dpl
      0001A2 90r00r0E         [24]  926 	mov	dptr,#_writebytehandler_receiver_65536_103
      0001A5 F0               [24]  927 	movx	@dptr,a
      0001A6 EE               [12]  928 	mov	a,r6
      0001A7 A3               [24]  929 	inc	dptr
      0001A8 F0               [24]  930 	movx	@dptr,a
      0001A9 EF               [12]  931 	mov	a,r7
      0001AA A3               [24]  932 	inc	dptr
      0001AB F0               [24]  933 	movx	@dptr,a
                                    934 ;	main.c:86: uint16_t t=strtohex(receiver);
      0001AC 90r00r0E         [24]  935 	mov	dptr,#_writebytehandler_receiver_65536_103
      0001AF E0               [24]  936 	movx	a,@dptr
      0001B0 FD               [12]  937 	mov	r5,a
      0001B1 A3               [24]  938 	inc	dptr
      0001B2 E0               [24]  939 	movx	a,@dptr
      0001B3 FE               [12]  940 	mov	r6,a
      0001B4 A3               [24]  941 	inc	dptr
      0001B5 E0               [24]  942 	movx	a,@dptr
      0001B6 FF               [12]  943 	mov	r7,a
      0001B7 8D 82            [24]  944 	mov	dpl,r5
      0001B9 8E 83            [24]  945 	mov	dph,r6
      0001BB 8F F0            [24]  946 	mov	b,r7
      0001BD 12r00r00         [24]  947 	lcall	_strtohex
      0001C0 AE 82            [24]  948 	mov	r6,dpl
      0001C2 AF 83            [24]  949 	mov	r7,dph
                                    950 ;	main.c:87: uint8_t blockno=(t & 0xE00)>>8;
      0001C4 7C 00            [12]  951 	mov	r4,#0x00
      0001C6 74 0E            [12]  952 	mov	a,#0x0e
      0001C8 5F               [12]  953 	anl	a,r7
      0001C9 FD               [12]  954 	mov	r5,a
                                    955 ;	main.c:89: if(blockno<8)
      0001CA BD 08 00         [24]  956 	cjne	r5,#0x08,00116$
      0001CD                        957 00116$:
      0001CD 50 08            [24]  958 	jnc	00102$
                                    959 ;	main.c:92: control |=blockno;
      0001CF 90r00r02         [24]  960 	mov	dptr,#_control
      0001D2 E0               [24]  961 	movx	a,@dptr
      0001D3 4D               [12]  962 	orl	a,r5
      0001D4 F0               [24]  963 	movx	@dptr,a
      0001D5 80 09            [24]  964 	sjmp	00103$
      0001D7                        965 00102$:
                                    966 ;	main.c:99: putstr("\n\rInvalid block no.\n\r");
      0001D7 90r00r29         [24]  967 	mov	dptr,#___str_1
      0001DA 75 F0 80         [24]  968 	mov	b,#0x80
                                    969 ;	main.c:100: return;
      0001DD 02r01r14         [24]  970 	ljmp	_putstr
      0001E0                        971 00103$:
                                    972 ;	main.c:103: uint8_t address=(t&0x0FF);
                                    973 ;	main.c:106: putstr("Enter data to be written\n\r");
      0001E0 90r00r3F         [24]  974 	mov	dptr,#___str_2
      0001E3 75 F0 80         [24]  975 	mov	b,#0x80
      0001E6 C0 06            [24]  976 	push	ar6
      0001E8 12r01r14         [24]  977 	lcall	_putstr
                                    978 ;	main.c:108: gets(addressreceiver);
      0001EB 90r00r03         [24]  979 	mov	dptr,#_addressreceiver
      0001EE 75 F0 00         [24]  980 	mov	b,#0x00
      0001F1 12r00r00         [24]  981 	lcall	_gets
                                    982 ;	main.c:109: inputchecker(addressreceiver);
      0001F4 90r00r03         [24]  983 	mov	dptr,#_addressreceiver
      0001F7 75 F0 00         [24]  984 	mov	b,#0x00
      0001FA 12r00r00         [24]  985 	lcall	_inputchecker
      0001FD D0 06            [24]  986 	pop	ar6
                                    987 ;	main.c:110: if(!flag_inputcheck)
      0001FF 90r00r00         [24]  988 	mov	dptr,#_flag_inputcheck
      000202 E0               [24]  989 	movx	a,@dptr
      000203 F5 F0            [12]  990 	mov	b,a
      000205 A3               [24]  991 	inc	dptr
      000206 E0               [24]  992 	movx	a,@dptr
      000207 45 F0            [12]  993 	orl	a,b
      000209 70 3E            [24]  994 	jnz	00106$
                                    995 ;	main.c:112: putstr("data is ");
      00020B 90r00r5A         [24]  996 	mov	dptr,#___str_3
      00020E 75 F0 80         [24]  997 	mov	b,#0x80
      000211 C0 06            [24]  998 	push	ar6
      000213 12r01r14         [24]  999 	lcall	_putstr
                                   1000 ;	main.c:113: putstr(addressreceiver);
      000216 90r00r03         [24] 1001 	mov	dptr,#_addressreceiver
      000219 75 F0 00         [24] 1002 	mov	b,#0x00
      00021C 12r01r14         [24] 1003 	lcall	_putstr
                                   1004 ;	main.c:114: putstr(newl);
      00021F 90r00r63         [24] 1005 	mov	dptr,#___str_4
      000222 75 F0 80         [24] 1006 	mov	b,#0x80
      000225 12r01r14         [24] 1007 	lcall	_putstr
                                   1008 ;	main.c:115: data=strtohex(addressreceiver);
      000228 90r00r03         [24] 1009 	mov	dptr,#_addressreceiver
      00022B 75 F0 00         [24] 1010 	mov	b,#0x00
      00022E 12r00r00         [24] 1011 	lcall	_strtohex
      000231 AD 82            [24] 1012 	mov	r5,dpl
      000233 D0 06            [24] 1013 	pop	ar6
                                   1014 ;	main.c:116: byte_write(control,address,data);
      000235 90r00r02         [24] 1015 	mov	dptr,#_control
      000238 E0               [24] 1016 	movx	a,@dptr
      000239 FF               [12] 1017 	mov	r7,a
      00023A 90r00r00         [24] 1018 	mov	dptr,#_byte_write_PARM_2
      00023D EE               [12] 1019 	mov	a,r6
      00023E F0               [24] 1020 	movx	@dptr,a
      00023F 90r00r00         [24] 1021 	mov	dptr,#_byte_write_PARM_3
      000242 ED               [12] 1022 	mov	a,r5
      000243 F0               [24] 1023 	movx	@dptr,a
      000244 8F 82            [24] 1024 	mov	dpl,r7
                                   1025 ;	main.c:119: }
      000246 02r00r00         [24] 1026 	ljmp	_byte_write
      000249                       1027 00106$:
      000249 22               [24] 1028 	ret
                                   1029 ;------------------------------------------------------------
                                   1030 ;Allocation info for local variables in function 'randomread_handler'
                                   1031 ;------------------------------------------------------------
                                   1032 ;receiver                  Allocated with name '_randomread_handler_receiver_65536_110'
                                   1033 ;t                         Allocated with name '_randomread_handler_t_65536_111'
                                   1034 ;blockno                   Allocated with name '_randomread_handler_blockno_65536_111'
                                   1035 ;address                   Allocated with name '_randomread_handler_address_131072_114'
                                   1036 ;result                    Allocated with name '_randomread_handler_result_131072_114'
                                   1037 ;------------------------------------------------------------
                                   1038 ;	main.c:121: int randomread_handler(char *receiver)
                                   1039 ;	-----------------------------------------
                                   1040 ;	 function randomread_handler
                                   1041 ;	-----------------------------------------
      00024A                       1042 _randomread_handler:
      00024A AF F0            [24] 1043 	mov	r7,b
      00024C AE 83            [24] 1044 	mov	r6,dph
      00024E E5 82            [12] 1045 	mov	a,dpl
      000250 90r00r11         [24] 1046 	mov	dptr,#_randomread_handler_receiver_65536_110
      000253 F0               [24] 1047 	movx	@dptr,a
      000254 EE               [12] 1048 	mov	a,r6
      000255 A3               [24] 1049 	inc	dptr
      000256 F0               [24] 1050 	movx	@dptr,a
      000257 EF               [12] 1051 	mov	a,r7
      000258 A3               [24] 1052 	inc	dptr
      000259 F0               [24] 1053 	movx	@dptr,a
                                   1054 ;	main.c:123: uint16_t t=strtohex(receiver);
      00025A 90r00r11         [24] 1055 	mov	dptr,#_randomread_handler_receiver_65536_110
      00025D E0               [24] 1056 	movx	a,@dptr
      00025E FD               [12] 1057 	mov	r5,a
      00025F A3               [24] 1058 	inc	dptr
      000260 E0               [24] 1059 	movx	a,@dptr
      000261 FE               [12] 1060 	mov	r6,a
      000262 A3               [24] 1061 	inc	dptr
      000263 E0               [24] 1062 	movx	a,@dptr
      000264 FF               [12] 1063 	mov	r7,a
      000265 8D 82            [24] 1064 	mov	dpl,r5
      000267 8E 83            [24] 1065 	mov	dph,r6
      000269 8F F0            [24] 1066 	mov	b,r7
      00026B 12r00r00         [24] 1067 	lcall	_strtohex
      00026E AE 82            [24] 1068 	mov	r6,dpl
      000270 AF 83            [24] 1069 	mov	r7,dph
                                   1070 ;	main.c:124: uint8_t blockno=(t & 0xE00)>>8;
      000272 74 0E            [12] 1071 	mov	a,#0x0e
      000274 5F               [12] 1072 	anl	a,r7
      000275 FD               [12] 1073 	mov	r5,a
                                   1074 ;	main.c:125: if(blockno<7)
      000276 BD 07 00         [24] 1075 	cjne	r5,#0x07,00117$
      000279                       1076 00117$:
      000279 50 08            [24] 1077 	jnc	00102$
                                   1078 ;	main.c:128: control |=blockno;
      00027B 90r00r02         [24] 1079 	mov	dptr,#_control
      00027E E0               [24] 1080 	movx	a,@dptr
      00027F 4D               [12] 1081 	orl	a,r5
      000280 F0               [24] 1082 	movx	@dptr,a
      000281 80 06            [24] 1083 	sjmp	00103$
      000283                       1084 00102$:
                                   1085 ;	main.c:133: errorflag=1;
      000283 90r00r03         [24] 1086 	mov	dptr,#_errorflag
      000286 74 01            [12] 1087 	mov	a,#0x01
      000288 F0               [24] 1088 	movx	@dptr,a
      000289                       1089 00103$:
                                   1090 ;	main.c:134: if(errorflag)
      000289 90r00r03         [24] 1091 	mov	dptr,#_errorflag
      00028C E0               [24] 1092 	movx	a,@dptr
      00028D 60 0D            [24] 1093 	jz	00105$
                                   1094 ;	main.c:136: putstr("Wrong block number. \n\r");
      00028F 90r00r66         [24] 1095 	mov	dptr,#___str_5
      000292 75 F0 80         [24] 1096 	mov	b,#0x80
      000295 12r01r14         [24] 1097 	lcall	_putstr
                                   1098 ;	main.c:137: return -1;
      000298 90 FF FF         [24] 1099 	mov	dptr,#0xffff
      00029B 22               [24] 1100 	ret
      00029C                       1101 00105$:
                                   1102 ;	main.c:142: uint8_t address=(t&0x0FF);
                                   1103 ;	main.c:143: int result =random_read(control,address);
      00029C 90r00r02         [24] 1104 	mov	dptr,#_control
      00029F E0               [24] 1105 	movx	a,@dptr
      0002A0 FF               [12] 1106 	mov	r7,a
      0002A1 90r00r00         [24] 1107 	mov	dptr,#_random_read_PARM_2
      0002A4 EE               [12] 1108 	mov	a,r6
      0002A5 F0               [24] 1109 	movx	@dptr,a
      0002A6 8F 82            [24] 1110 	mov	dpl,r7
      0002A8 12r00r00         [24] 1111 	lcall	_random_read
      0002AB AE 82            [24] 1112 	mov	r6,dpl
      0002AD AF 83            [24] 1113 	mov	r7,dph
                                   1114 ;	main.c:144: errorflag=0;
      0002AF 90r00r03         [24] 1115 	mov	dptr,#_errorflag
      0002B2 E4               [12] 1116 	clr	a
      0002B3 F0               [24] 1117 	movx	@dptr,a
                                   1118 ;	main.c:145: return result;
      0002B4 8E 82            [24] 1119 	mov	dpl,r6
      0002B6 8F 83            [24] 1120 	mov	dph,r7
                                   1121 ;	main.c:148: }
      0002B8 22               [24] 1122 	ret
                                   1123 ;------------------------------------------------------------
                                   1124 ;Allocation info for local variables in function 'main'
                                   1125 ;------------------------------------------------------------
                                   1126 ;addressreceiver1          Allocated with name '_main_addressreceiver1_196609_120'
                                   1127 ;address1                  Allocated with name '_main_address1_196610_122'
                                   1128 ;block1                    Allocated with name '_main_block1_196610_122'
                                   1129 ;startaddress              Allocated with name '_main_startaddress_196610_122'
                                   1130 ;addressreceiver2          Allocated with name '_main_addressreceiver2_196610_122'
                                   1131 ;address2                  Allocated with name '_main_address2_196611_124'
                                   1132 ;block2                    Allocated with name '_main_block2_196611_124'
                                   1133 ;endaddress                Allocated with name '_main_endaddress_196611_124'
                                   1134 ;------------------------------------------------------------
                                   1135 ;	main.c:150: void main(void)
                                   1136 ;	-----------------------------------------
                                   1137 ;	 function main
                                   1138 ;	-----------------------------------------
      0002B9                       1139 _main:
                                   1140 ;	main.c:152: i2c_reset();
      0002B9 12r00r00         [24] 1141 	lcall	_i2c_reset
                                   1142 ;	main.c:153: while(1)
      0002BC                       1143 00123$:
                                   1144 ;	main.c:157: errorflag=0;
      0002BC 90r00r03         [24] 1145 	mov	dptr,#_errorflag
      0002BF E4               [12] 1146 	clr	a
      0002C0 F0               [24] 1147 	movx	@dptr,a
                                   1148 ;	main.c:158: putstr("*****************\n\rMENU FOR TESTING I2C FUNCTIONS\n\rPRESS W FOR WRITE BYTE\n\rPRESS R FOR RANDOM READ\n\rPRESS S FOR HEX DUMP\n\r\n\rPRESS X FOR EEPROM RESET\n\r");
      0002C1 90r00r7D         [24] 1149 	mov	dptr,#___str_6
      0002C4 75 F0 80         [24] 1150 	mov	b,#0x80
      0002C7 12r01r14         [24] 1151 	lcall	_putstr
                                   1152 ;	main.c:159: menuselect=getchar();
      0002CA 12r00rFE         [24] 1153 	lcall	_getchar
      0002CD AE 82            [24] 1154 	mov	r6,dpl
      0002CF AF 83            [24] 1155 	mov	r7,dph
      0002D1 90r00r0C         [24] 1156 	mov	dptr,#_menuselect
      0002D4 EE               [12] 1157 	mov	a,r6
      0002D5 F0               [24] 1158 	movx	@dptr,a
      0002D6 EF               [12] 1159 	mov	a,r7
      0002D7 A3               [24] 1160 	inc	dptr
      0002D8 F0               [24] 1161 	movx	@dptr,a
                                   1162 ;	main.c:161: putchar(menuselect);
      0002D9 8E 82            [24] 1163 	mov	dpl,r6
      0002DB 8F 83            [24] 1164 	mov	dph,r7
      0002DD 12r00rD9         [24] 1165 	lcall	_putchar
                                   1166 ;	main.c:162: putstr("\n\r");
      0002E0 90r00r63         [24] 1167 	mov	dptr,#___str_4
      0002E3 75 F0 80         [24] 1168 	mov	b,#0x80
      0002E6 12r01r14         [24] 1169 	lcall	_putstr
                                   1170 ;	main.c:164: switch(toupper(menuselect))
      0002E9 90r00r0C         [24] 1171 	mov	dptr,#_menuselect
      0002EC E0               [24] 1172 	movx	a,@dptr
      0002ED FE               [12] 1173 	mov	r6,a
      0002EE A3               [24] 1174 	inc	dptr
      0002EF E0               [24] 1175 	movx	a,@dptr
      0002F0 FF               [12] 1176 	mov	r7,a
      0002F1 8E 82            [24] 1177 	mov	dpl,r6
      0002F3 8F 83            [24] 1178 	mov	dph,r7
      0002F5 12r00r00         [24] 1179 	lcall	_toupper
      0002F8 AE 82            [24] 1180 	mov	r6,dpl
      0002FA AF 83            [24] 1181 	mov	r7,dph
      0002FC BE 52 05         [24] 1182 	cjne	r6,#0x52,00175$
      0002FF BF 00 02         [24] 1183 	cjne	r7,#0x00,00175$
      000302 80 55            [24] 1184 	sjmp	00104$
      000304                       1185 00175$:
      000304 BE 53 06         [24] 1186 	cjne	r6,#0x53,00176$
      000307 BF 00 03         [24] 1187 	cjne	r7,#0x00,00176$
      00030A 02r03rC0         [24] 1188 	ljmp	00109$
      00030D                       1189 00176$:
      00030D BE 57 05         [24] 1190 	cjne	r6,#0x57,00177$
      000310 BF 00 02         [24] 1191 	cjne	r7,#0x00,00177$
      000313 80 0C            [24] 1192 	sjmp	00101$
      000315                       1193 00177$:
      000315 BE 58 06         [24] 1194 	cjne	r6,#0x58,00178$
      000318 BF 00 03         [24] 1195 	cjne	r7,#0x00,00178$
      00031B 02r04rE3         [24] 1196 	ljmp	00119$
      00031E                       1197 00178$:
      00031E 02r04rF8         [24] 1198 	ljmp	00120$
                                   1199 ;	main.c:167: case 'W':
      000321                       1200 00101$:
                                   1201 ;	main.c:168: putstr("ENTER ADDRESS TO BE WRITTEN ,ADDRESS INCLUDES BLOCK NUMBER AND WORD ADRRESS TOGETHER IN HEX\n\r");
      000321 90r01r14         [24] 1202 	mov	dptr,#___str_7
      000324 75 F0 80         [24] 1203 	mov	b,#0x80
      000327 12r01r14         [24] 1204 	lcall	_putstr
                                   1205 ;	main.c:170: gets(addressreceiver);
      00032A 90r00r03         [24] 1206 	mov	dptr,#_addressreceiver
      00032D 75 F0 00         [24] 1207 	mov	b,#0x00
      000330 12r00r00         [24] 1208 	lcall	_gets
                                   1209 ;	main.c:171: inputchecker(addressreceiver);
      000333 90r00r03         [24] 1210 	mov	dptr,#_addressreceiver
      000336 75 F0 00         [24] 1211 	mov	b,#0x00
      000339 12r00r00         [24] 1212 	lcall	_inputchecker
                                   1213 ;	main.c:172: if(!flag_inputcheck)
      00033C 90r00r00         [24] 1214 	mov	dptr,#_flag_inputcheck
      00033F E0               [24] 1215 	movx	a,@dptr
      000340 F5 F0            [12] 1216 	mov	b,a
      000342 A3               [24] 1217 	inc	dptr
      000343 E0               [24] 1218 	movx	a,@dptr
      000344 45 F0            [12] 1219 	orl	a,b
                                   1220 ;	main.c:173: writebytehandler(addressreceiver);
      000346 70 08            [24] 1221 	jnz	00103$
      000348 90r00r03         [24] 1222 	mov	dptr,#_addressreceiver
      00034B F5 F0            [12] 1223 	mov	b,a
      00034D 12r01r9C         [24] 1224 	lcall	_writebytehandler
      000350                       1225 00103$:
                                   1226 ;	main.c:174: control=0xA0;
      000350 90r00r02         [24] 1227 	mov	dptr,#_control
      000353 74 A0            [12] 1228 	mov	a,#0xa0
      000355 F0               [24] 1229 	movx	@dptr,a
                                   1230 ;	main.c:175: break;
      000356 02r02rBC         [24] 1231 	ljmp	00123$
                                   1232 ;	main.c:177: case 'R':
      000359                       1233 00104$:
                                   1234 ;	main.c:178: putstr("ENTER ADDRESS TO BE READ,ADDRESS INCLUDES BLOCK NUMBER AND WORD ADRRESS TOGETHER SEPERATED  in HEX\n\r");
      000359 90r01r72         [24] 1235 	mov	dptr,#___str_8
      00035C 75 F0 80         [24] 1236 	mov	b,#0x80
      00035F 12r01r14         [24] 1237 	lcall	_putstr
                                   1238 ;	main.c:179: gets(addressreceiver);
      000362 90r00r03         [24] 1239 	mov	dptr,#_addressreceiver
      000365 75 F0 00         [24] 1240 	mov	b,#0x00
      000368 12r00r00         [24] 1241 	lcall	_gets
                                   1242 ;	main.c:180: inputchecker(addressreceiver);
      00036B 90r00r03         [24] 1243 	mov	dptr,#_addressreceiver
      00036E 75 F0 00         [24] 1244 	mov	b,#0x00
