                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000B4 75 F0 00         [24]  712 	mov	b,#0x00
      0000B7 12r00r00         [24]  713 	lcall	_gets
                                    714 ;	main.c:54: int number=atoi(reader);
      0000BA 90 00 00         [24]  715 	mov	dptr,#0x0000
      0000BD 75 F0 00         [24]  716 	mov	b,#0x00
                                    717 ;	main.c:55: return number;
                                    718 ;	main.c:56: }
      0000C0 02r00r00         [24]  719 	ljmp	_atoi
                                    720 ;------------------------------------------------------------
                                    721 ;Allocation info for local variables in function 'delay'
                                    722 ;------------------------------------------------------------
                                    723 ;	main.c:58: void delay()
                                    724 ;	-----------------------------------------
                                    725 ;	 function delay
                                    726 ;	-----------------------------------------
      0000C3                        727 _delay:
                                    728 ;	main.c:65: __endasm;
      0000C3 74 03            [12]  729 	mov	a,#3
      0000C5                        730 	    l1:
      0000C5 14               [12]  731 	dec	a
      0000C6 B4 00 FC         [24]  732 	cjne	a,#0,l1
                                    733 ;	main.c:66: }
      0000C9 22               [24]  734 	ret
                                    735 ;------------------------------------------------------------
                                    736 ;Allocation info for local variables in function 'i2c_reset'
                                    737 ;------------------------------------------------------------
                                    738 ;	main.c:67: void i2c_reset() //setting both lines to high to go into normal condition
                                    739 ;	-----------------------------------------
                                    740 ;	 function i2c_reset
                                    741 ;	-----------------------------------------
      0000CA                        742 _i2c_reset:
                                    743 ;	main.c:69: clearSCL;
                                    744 ;	assignBit
      0000CA C2 94            [12]  745 	clr	_P1_4
                                    746 ;	main.c:70: clearSDA;
                                    747 ;	assignBit
      0000CC C2 95            [12]  748 	clr	_P1_5
                                    749 ;	main.c:72: setSDA;
                                    750 ;	assignBit
      0000CE D2 95            [12]  751 	setb	_P1_5
                                    752 ;	main.c:73: setSCL;
                                    753 ;	assignBit
      0000D0 D2 94            [12]  754 	setb	_P1_4
                                    755 ;	main.c:74: delay();
                                    756 ;	main.c:75: }
      0000D2 02r00rC3         [24]  757 	ljmp	_delay
                                    758 ;------------------------------------------------------------
                                    759 ;Allocation info for local variables in function 'i2c_start'
                                    760 ;------------------------------------------------------------
                                    761 ;	main.c:76: void i2c_start()
                                    762 ;	-----------------------------------------
                                    763 ;	 function i2c_start
                                    764 ;	-----------------------------------------
      0000D5                        765 _i2c_start:
                                    766 ;	main.c:78: clearSDA;
                                    767 ;	assignBit
      0000D5 C2 95            [12]  768 	clr	_P1_5
                                    769 ;	main.c:79: delay();
      0000D7 12r00rC3         [24]  770 	lcall	_delay
                                    771 ;	main.c:80: clearSCL;
                                    772 ;	assignBit
      0000DA C2 94            [12]  773 	clr	_P1_4
                                    774 ;	main.c:81: delay();
                                    775 ;	main.c:83: }
      0000DC 02r00rC3         [24]  776 	ljmp	_delay
                                    777 ;------------------------------------------------------------
                                    778 ;Allocation info for local variables in function 'i2c_stop'
                                    779 ;------------------------------------------------------------
                                    780 ;	main.c:84: void i2c_stop()
                                    781 ;	-----------------------------------------
                                    782 ;	 function i2c_stop
                                    783 ;	-----------------------------------------
      0000DF                        784 _i2c_stop:
                                    785 ;	main.c:86: clearSDA;
                                    786 ;	assignBit
      0000DF C2 95            [12]  787 	clr	_P1_5
                                    788 ;	main.c:87: setSCL;
                                    789 ;	assignBit
      0000E1 D2 94            [12]  790 	setb	_P1_4
                                    791 ;	main.c:88: delay();
      0000E3 12r00rC3         [24]  792 	lcall	_delay
                                    793 ;	main.c:89: setSDA; //low to high transition of sda marks stop
                                    794 ;	assignBit
      0000E6 D2 95            [12]  795 	setb	_P1_5
                                    796 ;	main.c:90: delay();
                                    797 ;	main.c:92: }
      0000E8 02r00rC3         [24]  798 	ljmp	_delay
                                    799 ;------------------------------------------------------------
                                    800 ;Allocation info for local variables in function 'i2c_write'
                                    801 ;------------------------------------------------------------
                                    802 ;k                         Allocated with name '_i2c_write_k_65536_76'
                                    803 ;i                         Allocated with name '_i2c_write_i_131072_78'
                                    804 ;ack_check                 Allocated with name '_i2c_write_ack_check_65537_82'
                                    805 ;------------------------------------------------------------
                                    806 ;	main.c:94: int i2c_write(int k)
                                    807 ;	-----------------------------------------
                                    808 ;	 function i2c_write
                                    809 ;	-----------------------------------------
      0000EB                        810 _i2c_write:
      0000EB AF 83            [24]  811 	mov	r7,dph
      0000ED E5 82            [12]  812 	mov	a,dpl
      0000EF 90r00r05         [24]  813 	mov	dptr,#_i2c_write_k_65536_76
      0000F2 F0               [24]  814 	movx	@dptr,a
      0000F3 EF               [12]  815 	mov	a,r7
      0000F4 A3               [24]  816 	inc	dptr
      0000F5 F0               [24]  817 	movx	@dptr,a
                                    818 ;	main.c:98: for(int i=0; i<8; i++)
      0000F6 7E 00            [12]  819 	mov	r6,#0x00
      0000F8 7F 00            [12]  820 	mov	r7,#0x00
      0000FA                        821 00106$:
      0000FA C3               [12]  822 	clr	c
      0000FB EE               [12]  823 	mov	a,r6
      0000FC 94 08            [12]  824 	subb	a,#0x08
      0000FE EF               [12]  825 	mov	a,r7
      0000FF 64 80            [12]  826 	xrl	a,#0x80
      000101 94 80            [12]  827 	subb	a,#0x80
      000103 50 57            [24]  828 	jnc	00104$
                                    829 ;	main.c:101: if(k & 128)
      000105 90r00r05         [24]  830 	mov	dptr,#_i2c_write_k_65536_76
      000108 E0               [24]  831 	movx	a,@dptr
      000109 FC               [12]  832 	mov	r4,a
      00010A A3               [24]  833 	inc	dptr
      00010B E0               [24]  834 	movx	a,@dptr
      00010C EC               [12]  835 	mov	a,r4
      00010D 30 E7 13         [24]  836 	jnb	acc.7,00102$
                                    837 ;	main.c:103: setSDA;
                                    838 ;	assignBit
      000110 D2 95            [12]  839 	setb	_P1_5
                                    840 ;	main.c:104: setSCL;
                                    841 ;	assignBit
      000112 D2 94            [12]  842 	setb	_P1_4
                                    843 ;	main.c:105: delay();
      000114 C0 07            [24]  844 	push	ar7
      000116 C0 06            [24]  845 	push	ar6
      000118 12r00rC3         [24]  846 	lcall	_delay
      00011B D0 06            [24]  847 	pop	ar6
      00011D D0 07            [24]  848 	pop	ar7
                                    849 ;	main.c:106: clearSCL;
                                    850 ;	assignBit
      00011F C2 94            [12]  851 	clr	_P1_4
      000121 80 11            [24]  852 	sjmp	00103$
      000123                        853 00102$:
                                    854 ;	main.c:113: clearSDA;
                                    855 ;	assignBit
      000123 C2 95            [12]  856 	clr	_P1_5
                                    857 ;	main.c:114: setSCL;
                                    858 ;	assignBit
      000125 D2 94            [12]  859 	setb	_P1_4
                                    860 ;	main.c:115: delay();
      000127 C0 07            [24]  861 	push	ar7
      000129 C0 06            [24]  862 	push	ar6
      00012B 12r00rC3         [24]  863 	lcall	_delay
      00012E D0 06            [24]  864 	pop	ar6
      000130 D0 07            [24]  865 	pop	ar7
                                    866 ;	main.c:116: clearSCL;
                                    867 ;	assignBit
      000132 C2 94            [12]  868 	clr	_P1_4
      000134                        869 00103$:
                                    870 ;	main.c:124: delay();
      000134 C0 07            [24]  871 	push	ar7
      000136 C0 06            [24]  872 	push	ar6
      000138 12r00rC3         [24]  873 	lcall	_delay
      00013B D0 06            [24]  874 	pop	ar6
      00013D D0 07            [24]  875 	pop	ar7
                                    876 ;	main.c:125: k<<=1;
      00013F 90r00r05         [24]  877 	mov	dptr,#_i2c_write_k_65536_76
      000142 E0               [24]  878 	movx	a,@dptr
      000143 FC               [12]  879 	mov	r4,a
      000144 A3               [24]  880 	inc	dptr
      000145 E0               [24]  881 	movx	a,@dptr
      000146 FD               [12]  882 	mov	r5,a
      000147 EC               [12]  883 	mov	a,r4
      000148 2C               [12]  884 	add	a,r4
      000149 FC               [12]  885 	mov	r4,a
      00014A ED               [12]  886 	mov	a,r5
      00014B 33               [12]  887 	rlc	a
      00014C FD               [12]  888 	mov	r5,a
      00014D 90r00r05         [24]  889 	mov	dptr,#_i2c_write_k_65536_76
      000150 EC               [12]  890 	mov	a,r4
      000151 F0               [24]  891 	movx	@dptr,a
      000152 ED               [12]  892 	mov	a,r5
      000153 A3               [24]  893 	inc	dptr
      000154 F0               [24]  894 	movx	@dptr,a
                                    895 ;	main.c:98: for(int i=0; i<8; i++)
      000155 0E               [12]  896 	inc	r6
      000156 BE 00 A1         [24]  897 	cjne	r6,#0x00,00106$
      000159 0F               [12]  898 	inc	r7
      00015A 80 9E            [24]  899 	sjmp	00106$
      00015C                        900 00104$:
                                    901 ;	main.c:128: setSDA;
                                    902 ;	assignBit
      00015C D2 95            [12]  903 	setb	_P1_5
                                    904 ;	main.c:131: __endasm;
      00015E 00               [12]  905 	nop
                                    906 ;	main.c:132: setSCL;
                                    907 ;	assignBit
      00015F D2 94            [12]  908 	setb	_P1_4
                                    909 ;	main.c:134: ack_check |=P1_5;
      000161 A2 95            [12]  910 	mov	c,_P1_5
      000163 E4               [12]  911 	clr	a
      000164 33               [12]  912 	rlc	a
      000165 FE               [12]  913 	mov	r6,a
      000166 7F 00            [12]  914 	mov	r7,#0x00
                                    915 ;	main.c:136: delay();
      000168 C0 07            [24]  916 	push	ar7
      00016A C0 06            [24]  917 	push	ar6
      00016C 12r00rC3         [24]  918 	lcall	_delay
      00016F D0 06            [24]  919 	pop	ar6
      000171 D0 07            [24]  920 	pop	ar7
                                    921 ;	main.c:137: clearSCL;
                                    922 ;	assignBit
      000173 C2 94            [12]  923 	clr	_P1_4
                                    924 ;	main.c:138: return ack_check;
      000175 8E 82            [24]  925 	mov	dpl,r6
      000177 8F 83            [24]  926 	mov	dph,r7
                                    927 ;	main.c:139: }
      000179 22               [24]  928 	ret
                                    929 ;------------------------------------------------------------
                                    930 ;Allocation info for local variables in function 'i2c_read'
                                    931 ;------------------------------------------------------------
                                    932 ;reader                    Allocated with name '_i2c_read_reader_65536_83'
                                    933 ;i                         Allocated with name '_i2c_read_i_131072_84'
                                    934 ;------------------------------------------------------------
                                    935 ;	main.c:140: int i2c_read()
                                    936 ;	-----------------------------------------
                                    937 ;	 function i2c_read
                                    938 ;	-----------------------------------------
      00017A                        939 _i2c_read:
                                    940 ;	main.c:142: int reader=0;
      00017A 90r00r07         [24]  941 	mov	dptr,#_i2c_read_reader_65536_83
      00017D E4               [12]  942 	clr	a
      00017E F0               [24]  943 	movx	@dptr,a
      00017F A3               [24]  944 	inc	dptr
      000180 F0               [24]  945 	movx	@dptr,a
                                    946 ;	main.c:143: setSDA;
                                    947 ;	assignBit
      000181 D2 95            [12]  948 	setb	_P1_5
                                    949 ;	main.c:145: for (int i=0; i<8; i++)
      000183 7E 00            [12]  950 	mov	r6,#0x00
      000185 7F 00            [12]  951 	mov	r7,#0x00
      000187                        952 00103$:
      000187 C3               [12]  953 	clr	c
      000188 EE               [12]  954 	mov	a,r6
      000189 94 08            [12]  955 	subb	a,#0x08
      00018B EF               [12]  956 	mov	a,r7
      00018C 64 80            [12]  957 	xrl	a,#0x80
      00018E 94 80            [12]  958 	subb	a,#0x80
      000190 50 48            [24]  959 	jnc	00101$
                                    960 ;	main.c:147: reader<<=1;
      000192 90r00r07         [24]  961 	mov	dptr,#_i2c_read_reader_65536_83
      000195 E0               [24]  962 	movx	a,@dptr
      000196 FC               [12]  963 	mov	r4,a
      000197 A3               [24]  964 	inc	dptr
      000198 E0               [24]  965 	movx	a,@dptr
      000199 FD               [12]  966 	mov	r5,a
      00019A EC               [12]  967 	mov	a,r4
      00019B 2C               [12]  968 	add	a,r4
      00019C FC               [12]  969 	mov	r4,a
      00019D ED               [12]  970 	mov	a,r5
      00019E 33               [12]  971 	rlc	a
      00019F FD               [12]  972 	mov	r5,a
      0001A0 90r00r07         [24]  973 	mov	dptr,#_i2c_read_reader_65536_83
      0001A3 EC               [12]  974 	mov	a,r4
      0001A4 F0               [24]  975 	movx	@dptr,a
      0001A5 ED               [12]  976 	mov	a,r5
      0001A6 A3               [24]  977 	inc	dptr
      0001A7 F0               [24]  978 	movx	@dptr,a
                                    979 ;	main.c:148: setSCL;
                                    980 ;	assignBit
      0001A8 D2 94            [12]  981 	setb	_P1_4
                                    982 ;	main.c:149: delay();
      0001AA C0 07            [24]  983 	push	ar7
      0001AC C0 06            [24]  984 	push	ar6
      0001AE 12r00rC3         [24]  985 	lcall	_delay
                                    986 ;	main.c:150: reader |=P1_5;
      0001B1 90r00r07         [24]  987 	mov	dptr,#_i2c_read_reader_65536_83
      0001B4 E0               [24]  988 	movx	a,@dptr
      0001B5 FC               [12]  989 	mov	r4,a
      0001B6 A3               [24]  990 	inc	dptr
      0001B7 E0               [24]  991 	movx	a,@dptr
      0001B8 FD               [12]  992 	mov	r5,a
      0001B9 A2 95            [12]  993 	mov	c,_P1_5
      0001BB E4               [12]  994 	clr	a
      0001BC 33               [12]  995 	rlc	a
      0001BD FA               [12]  996 	mov	r2,a
      0001BE 7B 00            [12]  997 	mov	r3,#0x00
      0001C0 90r00r07         [24]  998 	mov	dptr,#_i2c_read_reader_65536_83
      0001C3 EA               [12]  999 	mov	a,r2
      0001C4 4C               [12] 1000 	orl	a,r4
      0001C5 F0               [24] 1001 	movx	@dptr,a
      0001C6 EB               [12] 1002 	mov	a,r3
      0001C7 4D               [12] 1003 	orl	a,r5
      0001C8 A3               [24] 1004 	inc	dptr
      0001C9 F0               [24] 1005 	movx	@dptr,a
                                   1006 ;	main.c:151: clearSCL;
                                   1007 ;	assignBit
      0001CA C2 94            [12] 1008 	clr	_P1_4
                                   1009 ;	main.c:152: delay();
      0001CC 12r00rC3         [24] 1010 	lcall	_delay
      0001CF D0 06            [24] 1011 	pop	ar6
      0001D1 D0 07            [24] 1012 	pop	ar7
                                   1013 ;	main.c:145: for (int i=0; i<8; i++)
      0001D3 0E               [12] 1014 	inc	r6
      0001D4 BE 00 B0         [24] 1015 	cjne	r6,#0x00,00103$
      0001D7 0F               [12] 1016 	inc	r7
      0001D8 80 AD            [24] 1017 	sjmp	00103$
      0001DA                       1018 00101$:
                                   1019 ;	main.c:157: setSCL;
                                   1020 ;	assignBit
      0001DA D2 94            [12] 1021 	setb	_P1_4
                                   1022 ;	main.c:158: delay();
      0001DC 12r00rC3         [24] 1023 	lcall	_delay
                                   1024 ;	main.c:159: setSDA;
                                   1025 ;	assignBit
      0001DF D2 95            [12] 1026 	setb	_P1_5
                                   1027 ;	main.c:160: clearSCL;
                                   1028 ;	assignBit
      0001E1 C2 94            [12] 1029 	clr	_P1_4
                                   1030 ;	main.c:161: delay();
      0001E3 12r00rC3         [24] 1031 	lcall	_delay
                                   1032 ;	main.c:162: return reader;
      0001E6 90r00r07         [24] 1033 	mov	dptr,#_i2c_read_reader_65536_83
      0001E9 E0               [24] 1034 	movx	a,@dptr
      0001EA FE               [12] 1035 	mov	r6,a
      0001EB A3               [24] 1036 	inc	dptr
      0001EC E0               [24] 1037 	movx	a,@dptr
                                   1038 ;	main.c:164: }
      0001ED 8E 82            [24] 1039 	mov	dpl,r6
      0001EF F5 83            [12] 1040 	mov	dph,a
      0001F1 22               [24] 1041 	ret
                                   1042 ;------------------------------------------------------------
                                   1043 ;Allocation info for local variables in function 'main'
                                   1044 ;------------------------------------------------------------
                                   1045 ;i                         Allocated with name '_main_i_196608_89'
                                   1046 ;t                         Allocated with name '_main_t_131073_91'
                                   1047 ;s                         Allocated with name '_main_s_131074_93'
                                   1048 ;ww                        Allocated with name '_main_ww_196610_94'
                                   1049 ;------------------------------------------------------------
                                   1050 ;	main.c:167: void main(void)
                                   1051 ;	-----------------------------------------
                                   1052 ;	 function main
                                   1053 ;	-----------------------------------------
      0001F2                       1054 _main:
                                   1055 ;	main.c:173: while(1)
      0001F2                       1056 00107$:
                                   1057 ;	main.c:175: i2c_reset();
      0001F2 12r00rCA         [24] 1058 	lcall	_i2c_reset
                                   1059 ;	main.c:178: i2c_start();
      0001F5 12r00rD5         [24] 1060 	lcall	_i2c_start
                                   1061 ;	main.c:179: i2c_write(0xA0);
      0001F8 90 00 A0         [24] 1062 	mov	dptr,#0x00a0
      0001FB 12r00rEB         [24] 1063 	lcall	_i2c_write
                                   1064 ;	main.c:180: delay();
      0001FE 12r00rC3         [24] 1065 	lcall	_delay
                                   1066 ;	main.c:181: i2c_write(0x01);
      000201 90 00 01         [24] 1067 	mov	dptr,#0x0001
      000204 12r00rEB         [24] 1068 	lcall	_i2c_write
                                   1069 ;	main.c:182: delay();
      000207 12r00rC3         [24] 1070 	lcall	_delay
                                   1071 ;	main.c:183: i2c_write('a');
      00020A 90 00 61         [24] 1072 	mov	dptr,#0x0061
      00020D 12r00rEB         [24] 1073 	lcall	_i2c_write
                                   1074 ;	main.c:184: delay();
      000210 12r00rC3         [24] 1075 	lcall	_delay
                                   1076 ;	main.c:185: i2c_stop();
      000213 12r00rDF         [24] 1077 	lcall	_i2c_stop
                                   1078 ;	main.c:186: for(uint16_t i=1000;i!=0;i--)
      000216 7E E8            [12] 1079 	mov	r6,#0xe8
      000218 7F 03            [12] 1080 	mov	r7,#0x03
      00021A                       1081 00110$:
      00021A EE               [12] 1082 	mov	a,r6
      00021B 4F               [12] 1083 	orl	a,r7
      00021C 60 12            [24] 1084 	jz	00101$
                                   1085 ;	main.c:188: delay();
      00021E C0 07            [24] 1086 	push	ar7
      000220 C0 06            [24] 1087 	push	ar6
      000222 12r00rC3         [24] 1088 	lcall	_delay
      000225 D0 06            [24] 1089 	pop	ar6
      000227 D0 07            [24] 1090 	pop	ar7
                                   1091 ;	main.c:186: for(uint16_t i=1000;i!=0;i--)
      000229 1E               [12] 1092 	dec	r6
      00022A BE FF 01         [24] 1093 	cjne	r6,#0xff,00147$
      00022D 1F               [12] 1094 	dec	r7
      00022E                       1095 00147$:
      00022E 80 EA            [24] 1096 	sjmp	00110$
      000230                       1097 00101$:
                                   1098 ;	main.c:191: int t=1;
      000230 90r00r09         [24] 1099 	mov	dptr,#_main_t_131073_91
      000233 74 01            [12] 1100 	mov	a,#0x01
      000235 F0               [24] 1101 	movx	@dptr,a
      000236 E4               [12] 1102 	clr	a
      000237 A3               [24] 1103 	inc	dptr
      000238 F0               [24] 1104 	movx	@dptr,a
                                   1105 ;	main.c:192: while(t) //ack polling
      000239                       1106 00102$:
      000239 90r00r09         [24] 1107 	mov	dptr,#_main_t_131073_91
      00023C E0               [24] 1108 	movx	a,@dptr
      00023D F5 F0            [12] 1109 	mov	b,a
      00023F A3               [24] 1110 	inc	dptr
      000240 E0               [24] 1111 	movx	a,@dptr
      000241 45 F0            [12] 1112 	orl	a,b
      000243 60 21            [24] 1113 	jz	00104$
                                   1114 ;	main.c:194: setSCL;
                                   1115 ;	assignBit
      000245 D2 94            [12] 1116 	setb	_P1_4
                                   1117 ;	main.c:197: clearSDA;
                                   1118 ;	assignBit
      000247 C2 95            [12] 1119 	clr	_P1_5
                                   1120 ;	main.c:198: delay();
      000249 12r00rC3         [24] 1121 	lcall	_delay
                                   1122 ;	main.c:199: clearSCL;
                                   1123 ;	assignBit
      00024C C2 94            [12] 1124 	clr	_P1_4
                                   1125 ;	main.c:200: t=i2c_write(0xA0);
      00024E 90 00 A0         [24] 1126 	mov	dptr,#0x00a0
      000251 12r00rEB         [24] 1127 	lcall	_i2c_write
      000254 E5 82            [12] 1128 	mov	a,dpl
      000256 85 83 F0         [24] 1129 	mov	b,dph
      000259 90r00r09         [24] 1130 	mov	dptr,#_main_t_131073_91
      00025C F0               [24] 1131 	movx	@dptr,a
      00025D E5 F0            [12] 1132 	mov	a,b
      00025F A3               [24] 1133 	inc	dptr
      000260 F0               [24] 1134 	movx	@dptr,a
                                   1135 ;	main.c:201: delay();
      000261 12r00rC3         [24] 1136 	lcall	_delay
      000264 80 D3            [24] 1137 	sjmp	00102$
      000266                       1138 00104$:
                                   1139 ;	main.c:203: i2c_stop();
      000266 12r00rDF         [24] 1140 	lcall	_i2c_stop
                                   1141 ;	main.c:204: setSCL;
                                   1142 ;	assignBit
      000269 D2 94            [12] 1143 	setb	_P1_4
                                   1144 ;	main.c:205: clearSDA;
                                   1145 ;	assignBit
      00026B C2 95            [12] 1146 	clr	_P1_5
                                   1147 ;	main.c:206: delay();
      00026D 12r00rC3         [24] 1148 	lcall	_delay
                                   1149 ;	main.c:207: clearSCL;
                                   1150 ;	assignBit
      000270 C2 94            [12] 1151 	clr	_P1_4
                                   1152 ;	main.c:209: i2c_write(0xA0);delay();
      000272 90 00 A0         [24] 1153 	mov	dptr,#0x00a0
      000275 12r00rEB         [24] 1154 	lcall	_i2c_write
      000278 12r00rC3         [24] 1155 	lcall	_delay
                                   1156 ;	main.c:210: i2c_write(0x01);delay();
      00027B 90 00 01         [24] 1157 	mov	dptr,#0x0001
      00027E 12r00rEB         [24] 1158 	lcall	_i2c_write
      000281 12r00rC3         [24] 1159 	lcall	_delay
                                   1160 ;	main.c:213: setSCL;
                                   1161 ;	assignBit
      000284 D2 94            [12] 1162 	setb	_P1_4
                                   1163 ;	main.c:214: clearSDA;
                                   1164 ;	assignBit
      000286 C2 95            [12] 1165 	clr	_P1_5
                                   1166 ;	main.c:215: delay();
      000288 12r00rC3         [24] 1167 	lcall	_delay
                                   1168 ;	main.c:216: clearSCL;
                                   1169 ;	assignBit
      00028B C2 94            [12] 1170 	clr	_P1_4
                                   1171 ;	main.c:217: i2c_write(0xA1);
      00028D 90 00 A1         [24] 1172 	mov	dptr,#0x00a1
      000290 12r00rEB         [24] 1173 	lcall	_i2c_write
                                   1174 ;	main.c:221: s=i2c_read();
      000293 12r01r7A         [24] 1175 	lcall	_i2c_read
                                   1176 ;	main.c:222: putchar(s);
      000296 12r00r00         [24] 1177 	lcall	_putchar
                                   1178 ;	main.c:223: i2c_stop();
      000299 12r00rDF         [24] 1179 	lcall	_i2c_stop
                                   1180 ;	main.c:224: for(uint16_t ww=1000;ww!=0;ww--)
      00029C 7E E8            [12] 1181 	mov	r6,#0xe8
      00029E 7F 03            [12] 1182 	mov	r7,#0x03
      0002A0                       1183 00113$:
      0002A0 EE               [12] 1184 	mov	a,r6
      0002A1 4F               [12] 1185 	orl	a,r7
      0002A2 70 03            [24] 1186 	jnz	00149$
      0002A4 02r01rF2         [24] 1187 	ljmp	00107$
      0002A7                       1188 00149$:
                                   1189 ;	main.c:226: delay();
      0002A7 C0 07            [24] 1190 	push	ar7
      0002A9 C0 06            [24] 1191 	push	ar6
      0002AB 12r00rC3         [24] 1192 	lcall	_delay
      0002AE D0 06            [24] 1193 	pop	ar6
      0002B0 D0 07            [24] 1194 	pop	ar7
                                   1195 ;	main.c:224: for(uint16_t ww=1000;ww!=0;ww--)
      0002B2 1E               [12] 1196 	dec	r6
      0002B3 BE FF 01         [24] 1197 	cjne	r6,#0xff,00150$
      0002B6 1F               [12] 1198 	dec	r7
      0002B7                       1199 00150$:
                                   1200 ;	main.c:237: }
      0002B7 80 E7            [24] 1201 	sjmp	00113$
                                   1202 	.area CSEG    (CODE)
                                   1203 	.area CONST   (CODE)
                                   1204 	.area XINIT   (CODE)
                                   1205 	.area CABS    (ABS,CODE)
