                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom
                                    692 ;controlcode               Allocated with name '_seq_read_controlcode_65536_96'
                                    693 ;addressreceiver1          Allocated with name '_seq_read_addressreceiver1_65536_97'
                                    694 ;address1                  Allocated with name '_seq_read_address1_65537_98'
                                    695 ;address2                  Allocated with name '_seq_read_address2_65538_99'
                                    696 ;s                         Allocated with name '_seq_read_s_65539_100'
                                    697 ;k                         Allocated with name '_seq_read_k_65539_100'
                                    698 ;t                         Allocated with name '_seq_read_t_65540_101'
                                    699 ;------------------------------------------------------------
                                    700 ;	eeprom.c:49: void seq_read(uint8_t controlcode)
                                    701 ;	-----------------------------------------
                                    702 ;	 function seq_read
                                    703 ;	-----------------------------------------
      0000ED                        704 _seq_read:
      0000ED E5 82            [12]  705 	mov	a,dpl
      0000EF 90r00r07         [24]  706 	mov	dptr,#_seq_read_controlcode_65536_96
      0000F2 F0               [24]  707 	movx	@dptr,a
                                    708 ;	eeprom.c:53: printf("Enter first address\n\r");
      0000F3 74r00            [12]  709 	mov	a,#___str_0
      0000F5 C0 E0            [24]  710 	push	acc
      0000F7 74s00            [12]  711 	mov	a,#(___str_0 >> 8)
      0000F9 C0 E0            [24]  712 	push	acc
      0000FB 74 80            [12]  713 	mov	a,#0x80
      0000FD C0 E0            [24]  714 	push	acc
      0000FF 12r00r00         [24]  715 	lcall	_printf
      000102 15 81            [12]  716 	dec	sp
      000104 15 81            [12]  717 	dec	sp
      000106 15 81            [12]  718 	dec	sp
                                    719 ;	eeprom.c:54: gets(addressreceiver1);
      000108 90 00 00         [24]  720 	mov	dptr,#0x0000
      00010B 75 F0 00         [24]  721 	mov	b,#0x00
      00010E 12r00r00         [24]  722 	lcall	_gets
                                    723 ;	eeprom.c:55: uint16_t address1=strtohex(addressreceiver1);
      000111 90 00 00         [24]  724 	mov	dptr,#0x0000
      000114 75 F0 00         [24]  725 	mov	b,#0x00
      000117 12r00r00         [24]  726 	lcall	_strtohex
      00011A AE 82            [24]  727 	mov	r6,dpl
      00011C AF 83            [24]  728 	mov	r7,dph
                                    729 ;	eeprom.c:56: printf("%address 1d\n\r",address1);
      00011E C0 07            [24]  730 	push	ar7
      000120 C0 06            [24]  731 	push	ar6
      000122 C0 06            [24]  732 	push	ar6
      000124 C0 07            [24]  733 	push	ar7
      000126 74r16            [12]  734 	mov	a,#___str_1
      000128 C0 E0            [24]  735 	push	acc
      00012A 74s00            [12]  736 	mov	a,#(___str_1 >> 8)
      00012C C0 E0            [24]  737 	push	acc
      00012E 74 80            [12]  738 	mov	a,#0x80
      000130 C0 E0            [24]  739 	push	acc
      000132 12r00r00         [24]  740 	lcall	_printf
      000135 E5 81            [12]  741 	mov	a,sp
      000137 24 FB            [12]  742 	add	a,#0xfb
      000139 F5 81            [12]  743 	mov	sp,a
                                    744 ;	eeprom.c:57: printf("Enter second address\n\r");
      00013B 74r24            [12]  745 	mov	a,#___str_2
      00013D C0 E0            [24]  746 	push	acc
      00013F 74s00            [12]  747 	mov	a,#(___str_2 >> 8)
      000141 C0 E0            [24]  748 	push	acc
      000143 74 80            [12]  749 	mov	a,#0x80
      000145 C0 E0            [24]  750 	push	acc
      000147 12r00r00         [24]  751 	lcall	_printf
      00014A 15 81            [12]  752 	dec	sp
      00014C 15 81            [12]  753 	dec	sp
      00014E 15 81            [12]  754 	dec	sp
                                    755 ;	eeprom.c:58: gets(addressreceiver1);
      000150 90 00 00         [24]  756 	mov	dptr,#0x0000
      000153 75 F0 00         [24]  757 	mov	b,#0x00
      000156 12r00r00         [24]  758 	lcall	_gets
                                    759 ;	eeprom.c:59: uint16_t address2=strtohex(addressreceiver1);
      000159 90 00 00         [24]  760 	mov	dptr,#0x0000
      00015C 75 F0 00         [24]  761 	mov	b,#0x00
      00015F 12r00r00         [24]  762 	lcall	_strtohex
      000162 AC 82            [24]  763 	mov	r4,dpl
      000164 AD 83            [24]  764 	mov	r5,dph
                                    765 ;	eeprom.c:60: printf("%address 1d\n\r",address2);
      000166 C0 05            [24]  766 	push	ar5
      000168 C0 04            [24]  767 	push	ar4
      00016A C0 04            [24]  768 	push	ar4
      00016C C0 05            [24]  769 	push	ar5
      00016E 74r16            [12]  770 	mov	a,#___str_1
      000170 C0 E0            [24]  771 	push	acc
      000172 74s00            [12]  772 	mov	a,#(___str_1 >> 8)
      000174 C0 E0            [24]  773 	push	acc
      000176 74 80            [12]  774 	mov	a,#0x80
      000178 C0 E0            [24]  775 	push	acc
      00017A 12r00r00         [24]  776 	lcall	_printf
      00017D E5 81            [12]  777 	mov	a,sp
      00017F 24 FB            [12]  778 	add	a,#0xfb
      000181 F5 81            [12]  779 	mov	sp,a
      000183 D0 04            [24]  780 	pop	ar4
      000185 D0 05            [24]  781 	pop	ar5
      000187 D0 06            [24]  782 	pop	ar6
      000189 D0 07            [24]  783 	pop	ar7
                                    784 ;	eeprom.c:61: printf("%d %d\n\r",address1,address2);
      00018B C0 07            [24]  785 	push	ar7
      00018D C0 06            [24]  786 	push	ar6
      00018F C0 05            [24]  787 	push	ar5
      000191 C0 04            [24]  788 	push	ar4
      000193 C0 04            [24]  789 	push	ar4
      000195 C0 05            [24]  790 	push	ar5
      000197 C0 06            [24]  791 	push	ar6
      000199 C0 07            [24]  792 	push	ar7
      00019B 74r3B            [12]  793 	mov	a,#___str_3
      00019D C0 E0            [24]  794 	push	acc
      00019F 74s00            [12]  795 	mov	a,#(___str_3 >> 8)
      0001A1 C0 E0            [24]  796 	push	acc
      0001A3 74 80            [12]  797 	mov	a,#0x80
      0001A5 C0 E0            [24]  798 	push	acc
      0001A7 12r00r00         [24]  799 	lcall	_printf
      0001AA E5 81            [12]  800 	mov	a,sp
      0001AC 24 F9            [12]  801 	add	a,#0xf9
      0001AE F5 81            [12]  802 	mov	sp,a
      0001B0 D0 04            [24]  803 	pop	ar4
      0001B2 D0 05            [24]  804 	pop	ar5
      0001B4 D0 06            [24]  805 	pop	ar6
      0001B6 D0 07            [24]  806 	pop	ar7
                                    807 ;	eeprom.c:62: printf("Starter: %d Ender %d\n\r",address1,address2);
      0001B8 C0 07            [24]  808 	push	ar7
      0001BA C0 06            [24]  809 	push	ar6
      0001BC C0 05            [24]  810 	push	ar5
      0001BE C0 04            [24]  811 	push	ar4
      0001C0 C0 04            [24]  812 	push	ar4
      0001C2 C0 05            [24]  813 	push	ar5
      0001C4 C0 06            [24]  814 	push	ar6
      0001C6 C0 07            [24]  815 	push	ar7
      0001C8 74r43            [12]  816 	mov	a,#___str_4
      0001CA C0 E0            [24]  817 	push	acc
      0001CC 74s00            [12]  818 	mov	a,#(___str_4 >> 8)
      0001CE C0 E0            [24]  819 	push	acc
      0001D0 74 80            [12]  820 	mov	a,#0x80
      0001D2 C0 E0            [24]  821 	push	acc
      0001D4 12r00r00         [24]  822 	lcall	_printf
      0001D7 E5 81            [12]  823 	mov	a,sp
      0001D9 24 F9            [12]  824 	add	a,#0xf9
      0001DB F5 81            [12]  825 	mov	sp,a
      0001DD D0 04            [24]  826 	pop	ar4
      0001DF D0 05            [24]  827 	pop	ar5
      0001E1 D0 06            [24]  828 	pop	ar6
      0001E3 D0 07            [24]  829 	pop	ar7
                                    830 ;	eeprom.c:63: printf("difference is %d\n\r",address2-address1);
      0001E5 EC               [12]  831 	mov	a,r4
      0001E6 C3               [12]  832 	clr	c
      0001E7 9E               [12]  833 	subb	a,r6
      0001E8 FA               [12]  834 	mov	r2,a
      0001E9 ED               [12]  835 	mov	a,r5
      0001EA 9F               [12]  836 	subb	a,r7
      0001EB FB               [12]  837 	mov	r3,a
      0001EC C0 07            [24]  838 	push	ar7
      0001EE C0 06            [24]  839 	push	ar6
      0001F0 C0 05            [24]  840 	push	ar5
      0001F2 C0 04            [24]  841 	push	ar4
      0001F4 C0 02            [24]  842 	push	ar2
      0001F6 C0 03            [24]  843 	push	ar3
      0001F8 74r5A            [12]  844 	mov	a,#___str_5
      0001FA C0 E0            [24]  845 	push	acc
      0001FC 74s00            [12]  846 	mov	a,#(___str_5 >> 8)
      0001FE C0 E0            [24]  847 	push	acc
      000200 74 80            [12]  848 	mov	a,#0x80
      000202 C0 E0            [24]  849 	push	acc
      000204 12r00r00         [24]  850 	lcall	_printf
      000207 E5 81            [12]  851 	mov	a,sp
      000209 24 FB            [12]  852 	add	a,#0xfb
      00020B F5 81            [12]  853 	mov	sp,a
                                    854 ;	eeprom.c:67: restart_i2c();
      00020D 12r00r00         [24]  855 	lcall	_restart_i2c
                                    856 ;	eeprom.c:68: i2c_write(0xFF);
      000210 90 00 FF         [24]  857 	mov	dptr,#0x00ff
      000213 12r00r00         [24]  858 	lcall	_i2c_write
                                    859 ;	eeprom.c:69: i2c_nack();
      000216 12r00r00         [24]  860 	lcall	_i2c_nack
                                    861 ;	eeprom.c:70: restart_i2c();
      000219 12r00r00         [24]  862 	lcall	_restart_i2c
                                    863 ;	eeprom.c:71: i2c_stop();
      00021C 12r00r00         [24]  864 	lcall	_i2c_stop
                                    865 ;	eeprom.c:72: restart_i2c();
      00021F 12r00r00         [24]  866 	lcall	_restart_i2c
                                    867 ;	eeprom.c:73: i2c_write(controlcode);
      000222 90r00r07         [24]  868 	mov	dptr,#_seq_read_controlcode_65536_96
      000225 E0               [24]  869 	movx	a,@dptr
      000226 FB               [12]  870 	mov	r3,a
      000227 7A 00            [12]  871 	mov	r2,#0x00
      000229 8B 82            [24]  872 	mov	dpl,r3
      00022B 8A 83            [24]  873 	mov	dph,r2
      00022D C0 03            [24]  874 	push	ar3
      00022F C0 02            [24]  875 	push	ar2
      000231 12r00r00         [24]  876 	lcall	_i2c_write
                                    877 ;	eeprom.c:74: delay();
      000234 12r00r00         [24]  878 	lcall	_delay
      000237 D0 02            [24]  879 	pop	ar2
      000239 D0 03            [24]  880 	pop	ar3
      00023B D0 04            [24]  881 	pop	ar4
      00023D D0 05            [24]  882 	pop	ar5
      00023F D0 06            [24]  883 	pop	ar6
      000241 D0 07            [24]  884 	pop	ar7
                                    885 ;	eeprom.c:75: i2c_write(address1);
      000243 8E 82            [24]  886 	mov	dpl,r6
      000245 8F 83            [24]  887 	mov	dph,r7
      000247 C0 07            [24]  888 	push	ar7
      000249 C0 06            [24]  889 	push	ar6
      00024B C0 05            [24]  890 	push	ar5
      00024D C0 04            [24]  891 	push	ar4
      00024F C0 03            [24]  892 	push	ar3
      000251 C0 02            [24]  893 	push	ar2
      000253 12r00r00         [24]  894 	lcall	_i2c_write
                                    895 ;	eeprom.c:76: delay();
      000256 12r00r00         [24]  896 	lcall	_delay
                                    897 ;	eeprom.c:77: restart_i2c();
      000259 12r00r00         [24]  898 	lcall	_restart_i2c
      00025C D0 02            [24]  899 	pop	ar2
      00025E D0 03            [24]  900 	pop	ar3
      000260 D0 04            [24]  901 	pop	ar4
      000262 D0 05            [24]  902 	pop	ar5
      000264 D0 06            [24]  903 	pop	ar6
      000266 D0 07            [24]  904 	pop	ar7
                                    905 ;	eeprom.c:80: i2c_write((controlcode+1));//change to read operation
      000268 0B               [12]  906 	inc	r3
      000269 BB 00 01         [24]  907 	cjne	r3,#0x00,00127$
      00026C 0A               [12]  908 	inc	r2
      00026D                        909 00127$:
      00026D 8B 82            [24]  910 	mov	dpl,r3
      00026F 8A 83            [24]  911 	mov	dph,r2
      000271 C0 07            [24]  912 	push	ar7
      000273 C0 06            [24]  913 	push	ar6
      000275 C0 05            [24]  914 	push	ar5
      000277 C0 04            [24]  915 	push	ar4
      000279 12r00r00         [24]  916 	lcall	_i2c_write
      00027C D0 04            [24]  917 	pop	ar4
      00027E D0 05            [24]  918 	pop	ar5
      000280 D0 06            [24]  919 	pop	ar6
      000282 D0 07            [24]  920 	pop	ar7
                                    921 ;	eeprom.c:87: while(t<(address2))
      000284 7A 00            [12]  922 	mov	r2,#0x00
      000286 7B 00            [12]  923 	mov	r3,#0x00
      000288                        924 00103$:
      000288 C3               [12]  925 	clr	c
      000289 EE               [12]  926 	mov	a,r6
      00028A 9C               [12]  927 	subb	a,r4
      00028B EF               [12]  928 	mov	a,r7
      00028C 9D               [12]  929 	subb	a,r5
      00028D 40 03            [24]  930 	jc	00128$
      00028F 02r03r89         [24]  931 	ljmp	00105$
      000292                        932 00128$:
                                    933 ;	eeprom.c:89: if(k%16==0)
      000292 90r00r00         [24]  934 	mov	dptr,#__modsint_PARM_2
      000295 74 10            [12]  935 	mov	a,#0x10
      000297 F0               [24]  936 	movx	@dptr,a
      000298 E4               [12]  937 	clr	a
      000299 A3               [24]  938 	inc	dptr
      00029A F0               [24]  939 	movx	@dptr,a
      00029B 8A 82            [24]  940 	mov	dpl,r2
      00029D 8B 83            [24]  941 	mov	dph,r3
      00029F C0 07            [24]  942 	push	ar7
      0002A1 C0 06            [24]  943 	push	ar6
      0002A3 C0 05            [24]  944 	push	ar5
      0002A5 C0 04            [24]  945 	push	ar4
      0002A7 C0 03            [24]  946 	push	ar3
      0002A9 C0 02            [24]  947 	push	ar2
      0002AB 12r00r00         [24]  948 	lcall	__modsint
      0002AE E5 82            [12]  949 	mov	a,dpl
      0002B0 85 83 F0         [24]  950 	mov	b,dph
      0002B3 D0 02            [24]  951 	pop	ar2
      0002B5 D0 03            [24]  952 	pop	ar3
      0002B7 D0 04            [24]  953 	pop	ar4
      0002B9 D0 05            [24]  954 	pop	ar5
      0002BB D0 06            [24]  955 	pop	ar6
      0002BD D0 07            [24]  956 	pop	ar7
      0002BF 45 F0            [12]  957 	orl	a,b
      0002C1 70 5E            [24]  958 	jnz	00102$
                                    959 ;	eeprom.c:91: printf("\n\r");
      0002C3 C0 07            [24]  960 	push	ar7
      0002C5 C0 06            [24]  961 	push	ar6
      0002C7 C0 05            [24]  962 	push	ar5
      0002C9 C0 04            [24]  963 	push	ar4
      0002CB C0 03            [24]  964 	push	ar3
      0002CD C0 02            [24]  965 	push	ar2
      0002CF 74r6D            [12]  966 	mov	a,#___str_6
      0002D1 C0 E0            [24]  967 	push	acc
      0002D3 74s00            [12]  968 	mov	a,#(___str_6 >> 8)
      0002D5 C0 E0            [24]  969 	push	acc
      0002D7 74 80            [12]  970 	mov	a,#0x80
      0002D9 C0 E0            [24]  971 	push	acc
      0002DB 12r00r00         [24]  972 	lcall	_printf
      0002DE 15 81            [12]  973 	dec	sp
      0002E0 15 81            [12]  974 	dec	sp
      0002E2 15 81            [12]  975 	dec	sp
      0002E4 D0 02            [24]  976 	pop	ar2
      0002E6 D0 03            [24]  977 	pop	ar3
      0002E8 D0 04            [24]  978 	pop	ar4
      0002EA D0 05            [24]  979 	pop	ar5
      0002EC D0 06            [24]  980 	pop	ar6
      0002EE D0 07            [24]  981 	pop	ar7
                                    982 ;	eeprom.c:92: printf("%3X:",t);
      0002F0 C0 07            [24]  983 	push	ar7
      0002F2 C0 06            [24]  984 	push	ar6
      0002F4 C0 05            [24]  985 	push	ar5
      0002F6 C0 04            [24]  986 	push	ar4
      0002F8 C0 03            [24]  987 	push	ar3
      0002FA C0 02            [24]  988 	push	ar2
      0002FC C0 06            [24]  989 	push	ar6
      0002FE C0 07            [24]  990 	push	ar7
      000300 74r70            [12]  991 	mov	a,#___str_7
      000302 C0 E0            [24]  992 	push	acc
      000304 74s00            [12]  993 	mov	a,#(___str_7 >> 8)
      000306 C0 E0            [24]  994 	push	acc
      000308 74 80            [12]  995 	mov	a,#0x80
      00030A C0 E0            [24]  996 	push	acc
      00030C 12r00r00         [24]  997 	lcall	_printf
      00030F E5 81            [12]  998 	mov	a,sp
      000311 24 FB            [12]  999 	add	a,#0xfb
      000313 F5 81            [12] 1000 	mov	sp,a
      000315 D0 02            [24] 1001 	pop	ar2
      000317 D0 03            [24] 1002 	pop	ar3
      000319 D0 04            [24] 1003 	pop	ar4
      00031B D0 05            [24] 1004 	pop	ar5
      00031D D0 06            [24] 1005 	pop	ar6
      00031F D0 07            [24] 1006 	pop	ar7
      000321                       1007 00102$:
                                   1008 ;	eeprom.c:94: s=i2c_read();
      000321 C0 07            [24] 1009 	push	ar7
      000323 C0 06            [24] 1010 	push	ar6
      000325 C0 05            [24] 1011 	push	ar5
      000327 C0 04            [24] 1012 	push	ar4
      000329 C0 03            [24] 1013 	push	ar3
      00032B C0 02            [24] 1014 	push	ar2
      00032D 12r00r00         [24] 1015 	lcall	_i2c_read
      000330 A8 82            [24] 1016 	mov	r0,dpl
      000332 A9 83            [24] 1017 	mov	r1,dph
                                   1018 ;	eeprom.c:95: i2c_ack();
      000334 C0 01            [24] 1019 	push	ar1
      000336 C0 00            [24] 1020 	push	ar0
      000338 12r00r00         [24] 1021 	lcall	_i2c_ack
      00033B D0 00            [24] 1022 	pop	ar0
      00033D D0 01            [24] 1023 	pop	ar1
      00033F D0 02            [24] 1024 	pop	ar2
      000341 D0 03            [24] 1025 	pop	ar3
      000343 D0 04            [24] 1026 	pop	ar4
      000345 D0 05            [24] 1027 	pop	ar5
      000347 D0 06            [24] 1028 	pop	ar6
      000349 D0 07            [24] 1029 	pop	ar7
                                   1030 ;	eeprom.c:96: k++;
      00034B 0A               [12] 1031 	inc	r2
      00034C BA 00 01         [24] 1032 	cjne	r2,#0x00,00130$
      00034F 0B               [12] 1033 	inc	r3
      000350                       1034 00130$:
                                   1035 ;	eeprom.c:97: printf(" %X ",s);
      000350 C0 07            [24] 1036 	push	ar7
      000352 C0 06            [24] 1037 	push	ar6
      000354 C0 05            [24] 1038 	push	ar5
      000356 C0 04            [24] 1039 	push	ar4
      000358 C0 03            [24] 1040 	push	ar3
      00035A C0 02            [24] 1041 	push	ar2
      00035C C0 00            [24] 1042 	push	ar0
      00035E C0 01            [24] 1043 	push	ar1
      000360 74r75            [12] 1044 	mov	a,#___str_8
      000362 C0 E0            [24] 1045 	push	acc
      000364 74s00            [12] 1046 	mov	a,#(___str_8 >> 8)
      000366 C0 E0            [24] 1047 	push	acc
      000368 74 80            [12] 1048 	mov	a,#0x80
      00036A C0 E0            [24] 1049 	push	acc
      00036C 12r00r00         [24] 1050 	lcall	_printf
      00036F E5 81            [12] 1051 	mov	a,sp
      000371 24 FB            [12] 1052 	add	a,#0xfb
      000373 F5 81            [12] 1053 	mov	sp,a
      000375 D0 02            [24] 1054 	pop	ar2
      000377 D0 03            [24] 1055 	pop	ar3
      000379 D0 04            [24] 1056 	pop	ar4
      00037B D0 05            [24] 1057 	pop	ar5
      00037D D0 06            [24] 1058 	pop	ar6
      00037F D0 07            [24] 1059 	pop	ar7
                                   1060 ;	eeprom.c:98: t++;
      000381 0E               [12] 1061 	inc	r6
      000382 BE 00 01         [24] 1062 	cjne	r6,#0x00,00131$
      000385 0F               [12] 1063 	inc	r7
      000386                       1064 00131$:
      000386 02r02r88         [24] 1065 	ljmp	00103$
      000389                       1066 00105$:
                                   1067 ;	eeprom.c:101: s=i2c_read();
      000389 C0 07            [24] 1068 	push	ar7
      00038B C0 06            [24] 1069 	push	ar6
      00038D C0 03            [24] 1070 	push	ar3
      00038F C0 02            [24] 1071 	push	ar2
      000391 12r00r00         [24] 1072 	lcall	_i2c_read
      000394 AC 82            [24] 1073 	mov	r4,dpl
      000396 AD 83            [24] 1074 	mov	r5,dph
      000398 D0 02            [24] 1075 	pop	ar2
      00039A D0 03            [24] 1076 	pop	ar3
                                   1077 ;	eeprom.c:102: i2c_nack();
      00039C C0 05            [24] 1078 	push	ar5
      00039E C0 04            [24] 1079 	push	ar4
      0003A0 C0 03            [24] 1080 	push	ar3
      0003A2 C0 02            [24] 1081 	push	ar2
      0003A4 12r00r00         [24] 1082 	lcall	_i2c_nack
                                   1083 ;	eeprom.c:103: i2c_stop();
      0003A7 12r00r00         [24] 1084 	lcall	_i2c_stop
      0003AA D0 02            [24] 1085 	pop	ar2
      0003AC D0 03            [24] 1086 	pop	ar3
      0003AE D0 04            [24] 1087 	pop	ar4
      0003B0 D0 05            [24] 1088 	pop	ar5
      0003B2 D0 06            [24] 1089 	pop	ar6
      0003B4 D0 07            [24] 1090 	pop	ar7
                                   1091 ;	eeprom.c:104: k++;
      0003B6 0A               [12] 1092 	inc	r2
      0003B7 BA 00 01         [24] 1093 	cjne	r2,#0x00,00132$
      0003BA 0B               [12] 1094 	inc	r3
      0003BB                       1095 00132$:
                                   1096 ;	eeprom.c:105: if(k%16==0)
      0003BB 90r00r00         [24] 1097 	mov	dptr,#__modsint_PARM_2
      0003BE 74 10            [12] 1098 	mov	a,#0x10
      0003C0 F0               [24] 1099 	movx	@dptr,a
      0003C1 E4               [12] 1100 	clr	a
      0003C2 A3               [24] 1101 	inc	dptr
      0003C3 F0               [24] 1102 	movx	@dptr,a
      0003C4 8A 82            [24] 1103 	mov	dpl,r2
      0003C6 8B 83            [24] 1104 	mov	dph,r3
      0003C8 C0 07            [24] 1105 	push	ar7
      0003CA C0 06            [24] 1106 	push	ar6
      0003CC C0 05            [24] 1107 	push	ar5
      0003CE C0 04            [24] 1108 	push	ar4
      0003D0 12r00r00         [24] 1109 	lcall	__modsint
      0003D3 E5 82            [12] 1110 	mov	a,dpl
      0003D5 85 83 F0         [24] 1111 	mov	b,dph
      0003D8 D0 04            [24] 1112 	pop	ar4
      0003DA D0 05            [24] 1113 	pop	ar5
      0003DC D0 06            [24] 1114 	pop	ar6
      0003DE D0 07            [24] 1115 	pop	ar7
      0003E0 45 F0            [12] 1116 	orl	a,b
      0003E2 70 46            [24] 1117 	jnz	00107$
                                   1118 ;	eeprom.c:107: printf("\n\r");
      0003E4 C0 07            [24] 1119 	push	ar7
      0003E6 C0 06            [24] 1120 	push	ar6
      0003E8 C0 05            [24] 1121 	push	ar5
      0003EA C0 04            [24] 1122 	push	ar4
      0003EC 74r6D            [12] 1123 	mov	a,#___str_6
      0003EE C0 E0            [24] 1124 	push	acc
      0003F0 74s00            [12] 1125 	mov	a,#(___str_6 >> 8)
      0003F2 C0 E0            [24] 1126 	push	acc
      0003F4 74 80            [12] 1127 	mov	a,#0x80
      0003F6 C0 E0            [24] 1128 	push	acc
      0003F8 12r00r00         [24] 1129 	lcall	_printf
      0003FB 15 81            [12] 1130 	dec	sp
      0003FD 15 81            [12] 1131 	dec	sp
      0003FF 15 81            [12] 1132 	dec	sp
      000401 D0 04            [24] 1133 	pop	ar4
      000403 D0 05            [24] 1134 	pop	ar5
      000405 D0 06            [24] 1135 	pop	ar6
      000407 D0 07            [24] 1136 	pop	ar7
                                   1137 ;	eeprom.c:108: printf("%X:",t);
      000409 C0 05            [24] 1138 	push	ar5
      00040B C0 04            [24] 1139 	push	ar4
      00040D C0 06            [24] 1140 	push	ar6
      00040F C0 07            [24] 1141 	push	ar7
      000411 74r7A            [12] 1142 	mov	a,#___str_9
      000413 C0 E0            [24] 1143 	push	acc
      000415 74s00            [12] 1144 	mov	a,#(___str_9 >> 8)
      000417 C0 E0            [24] 1145 	push	acc
      000419 74 80            [12] 1146 	mov	a,#0x80
      00041B C0 E0            [24] 1147 	push	acc
      00041D 12r00r00         [24] 1148 	lcall	_printf
      000420 E5 81            [12] 1149 	mov	a,sp
      000422 24 FB            [12] 1150 	add	a,#0xfb
      000424 F5 81            [12] 1151 	mov	sp,a
      000426 D0 04            [24] 1152 	pop	ar4
      000428 D0 05            [24] 1153 	pop	ar5
      00042A                       1154 00107$:
                                   1155 ;	eeprom.c:110: printf(" %X ",s);
      00042A C0 04            [24] 1156 	push	ar4
      00042C C0 05            [24] 1157 	push	ar5
      00042E 74r75            [12] 1158 	mov	a,#___str_8
      000430 C0 E0            [24] 1159 	push	acc
      000432 74s00            [12] 1160 	mov	a,#(___str_8 >> 8)
      000434 C0 E0            [24] 1161 	push	acc
      000436 74 80            [12] 1162 	mov	a,#0x80
      000438 C0 E0            [24] 1163 	push	acc
      00043A 12r00r00         [24] 1164 	lcall	_printf
      00043D E5 81            [12] 1165 	mov	a,sp
      00043F 24 FB            [12] 1166 	add	a,#0xfb
      000441 F5 81            [12] 1167 	mov	sp,a
                                   1168 ;	eeprom.c:111: printf(newl);
      000443 74r6D            [12] 1169 	mov	a,#___str_6
      000445 C0 E0            [24] 1170 	push	acc
      000447 74s00            [12] 1171 	mov	a,#(___str_6 >> 8)
      000449 C0 E0            [24] 1172 	push	acc
      00044B 74 80            [12] 1173 	mov	a,#0x80
      00044D C0 E0            [24] 1174 	push	acc
      00044F 12r00r00         [24] 1175 	lcall	_printf
      000452 15 81            [12] 1176 	dec	sp
      000454 15 81            [12] 1177 	dec	sp
      000456 15 81            [12] 1178 	dec	sp
                                   1179 ;	eeprom.c:112: restart_i2c();
      000458 12r00r00         [24] 1180 	lcall	_restart_i2c
                                   1181 ;	eeprom.c:113: i2c_write(0xFF);
      00045B 90 00 FF         [24] 1182 	mov	dptr,#0x00ff
      00045E 12r00r00         [24] 1183 	lcall	_i2c_write
                                   1184 ;	eeprom.c:114: i2c_nack();
      000461 12r00r00         [24] 1185 	lcall	_i2c_nack
                                   1186 ;	eeprom.c:115: restart_i2c();
      000464 12r00r00         [24] 1187 	lcall	_restart_i2c
                                   1188 ;	eeprom.c:116: i2c_stop();
                                   1189 ;	eeprom.c:119: }
      000467 02r00r00         [24] 1190 	ljmp	_i2c_stop
                                   1191 	.area CSEG    (CODE)
                                   1192 	.area CONST   (CODE)
                                   1193 	.area CONST   (CODE)
      000000                       1194 ___str_0:
      000000 45 6E 74 65 72 20 66  1195 	.ascii "Enter first address"
             69 72 73 74 20 61 64
             64 72 65 73 73
      000013 0A                    1196 	.db 0x0a
      000014 0D                    1197 	.db 0x0d
      000015 00                    1198 	.db 0x00
                                   1199 	.area CSEG    (CODE)
                                   1200 	.area CONST   (CODE)
      000016                       1201 ___str_1:
      000016 25 61 64 64 72 65 73  1202 	.ascii "%address 1d"
             73 20 31 64
      000021 0A                    1203 	.db 0x0a
      000022 0D                    1204 	.db 0x0d
      000023 00                    1205 	.db 0x00
                                   1206 	.area CSEG    (CODE)
                                   1207 	.area CONST   (CODE)
      000024                       1208 ___str_2:
      000024 45 6E 74 65 72 20 73  1209 	.ascii "Enter second address"
             65 63 6F 6E 64 20 61
             64 64 72 65 73 73
      000038 0A                    1210 	.db 0x0a
      000039 0D                    1211 	.db 0x0d
      00003A 00                    1212 	.db 0x00
                                   1213 	.area CSEG    (CODE)
                                   1214 	.area CONST   (CODE)
      00003B                       1215 ___str_3:
      00003B 25 64 20 25 64        1216 	.ascii "%d %d"
      000040 0A                    1217 	.db 0x0a
      000041 0D                    1218 	.db 0x0d
      000042 00                    1219 	.db 0x00
                                   1220 	.area CSEG    (CODE)
                                   1221 	.area CONST   (CODE)
      000043                       1222 ___str_4:
      000043 53 74 61 72 74 65 72  1223 	.ascii "Starter: %d Ender %d"
             3A 20 25 64 20 45 6E
             64 65 72 20 25 64
      000057 0A                    1224 	.db 0x0a
      000058 0D                    1225 	.db 0x0d
      000059 00                    1226 	.db 0x00
                                   1227 	.area CSEG    (CODE)
                                   1228 	.area CONST   (CODE)
      00005A                       1229 ___str_5:
      00005A 64 69 66 66 65 72 65  1230 	.ascii "difference is %d"
             6E 63 65 20 69 73 20
             25 64
      00006A 0A                    1231 	.db 0x0a
      00006B 0D                    1232 	.db 0x0d
      00006C 00                    1233 	.db 0x00
                                   1234 	.area CSEG    (CODE)
                                   1235 	.area CONST   (CODE)
      00006D                       1236 ___str_6:
      00006D 0A                    1237 	.db 0x0a
      00006E 0D                    1238 	.db 0x0d
      00006F 00                    1239 	.db 0x00
                                   1240 	.area CSEG    (CODE)
                                   1241 	.area CONST   (CODE)
      000070                       1242 ___str_7:
      000070 25 33 58 3A           1243 	.ascii "%3X:"
      000074 00                    1244 	.db 0x00
                                   1245 	.area CSEG    (CODE)
                                   1246 	.area CONST   (CODE)
