                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom
      0000E6 D0 07            [24]  693 	pop	ar7
                                    694 ;	eeprom.c:45: return s;
      0000E8 8E 82            [24]  695 	mov	dpl,r6
      0000EA 8F 83            [24]  696 	mov	dph,r7
                                    697 ;	eeprom.c:47: }
      0000EC 22               [24]  698 	ret
                                    699 ;------------------------------------------------------------
                                    700 ;Allocation info for local variables in function 'seq_read'
                                    701 ;------------------------------------------------------------
                                    702 ;address1                  Allocated with name '_seq_read_PARM_2'
                                    703 ;address2                  Allocated with name '_seq_read_PARM_3'
                                    704 ;block1                    Allocated with name '_seq_read_PARM_4'
                                    705 ;block2                    Allocated with name '_seq_read_PARM_5'
                                    706 ;controlcode               Allocated with name '_seq_read_controlcode_65536_74'
                                    707 ;blocknumber               Allocated with name '_seq_read_blocknumber_65537_76'
                                    708 ;s                         Allocated with name '_seq_read_s_65537_76'
                                    709 ;starter                   Allocated with name '_seq_read_starter_65538_77'
                                    710 ;ender                     Allocated with name '_seq_read_ender_65539_78'
                                    711 ;k                         Allocated with name '_seq_read_k_65540_79'
                                    712 ;t                         Allocated with name '_seq_read_t_65540_79'
                                    713 ;------------------------------------------------------------
                                    714 ;	eeprom.c:48: void seq_read(uint8_t controlcode,uint8_t address1,uint8_t address2,uint8_t block1,uint8_t block2)
                                    715 ;	-----------------------------------------
                                    716 ;	 function seq_read
                                    717 ;	-----------------------------------------
      0000ED                        718 _seq_read:
      0000ED E5 82            [12]  719 	mov	a,dpl
      0000EF 90r00r0B         [24]  720 	mov	dptr,#_seq_read_controlcode_65536_74
      0000F2 F0               [24]  721 	movx	@dptr,a
                                    722 ;	eeprom.c:50: restart_i2c();
      0000F3 12r00r00         [24]  723 	lcall	_restart_i2c
                                    724 ;	eeprom.c:51: i2c_write(0xFF);
      0000F6 90 00 FF         [24]  725 	mov	dptr,#0x00ff
      0000F9 12r00r00         [24]  726 	lcall	_i2c_write
                                    727 ;	eeprom.c:52: i2c_nack();
      0000FC 12r00r00         [24]  728 	lcall	_i2c_nack
                                    729 ;	eeprom.c:53: restart_i2c();
      0000FF 12r00r00         [24]  730 	lcall	_restart_i2c
                                    731 ;	eeprom.c:54: i2c_stop();
      000102 12r00r00         [24]  732 	lcall	_i2c_stop
                                    733 ;	eeprom.c:55: restart_i2c();
      000105 12r00r00         [24]  734 	lcall	_restart_i2c
                                    735 ;	eeprom.c:56: i2c_write(controlcode);
      000108 90r00r0B         [24]  736 	mov	dptr,#_seq_read_controlcode_65536_74
      00010B E0               [24]  737 	movx	a,@dptr
      00010C FF               [12]  738 	mov	r7,a
      00010D 7E 00            [12]  739 	mov	r6,#0x00
      00010F 8F 82            [24]  740 	mov	dpl,r7
      000111 8E 83            [24]  741 	mov	dph,r6
      000113 C0 07            [24]  742 	push	ar7
      000115 C0 06            [24]  743 	push	ar6
      000117 12r00r00         [24]  744 	lcall	_i2c_write
                                    745 ;	eeprom.c:57: delay();
      00011A 12r00r00         [24]  746 	lcall	_delay
                                    747 ;	eeprom.c:58: i2c_write(address1);
      00011D 90r00r07         [24]  748 	mov	dptr,#_seq_read_PARM_2
      000120 E0               [24]  749 	movx	a,@dptr
      000121 FD               [12]  750 	mov	r5,a
      000122 FB               [12]  751 	mov	r3,a
      000123 7C 00            [12]  752 	mov	r4,#0x00
      000125 8B 82            [24]  753 	mov	dpl,r3
      000127 8C 83            [24]  754 	mov	dph,r4
      000129 C0 05            [24]  755 	push	ar5
      00012B 12r00r00         [24]  756 	lcall	_i2c_write
                                    757 ;	eeprom.c:59: delay();
      00012E 12r00r00         [24]  758 	lcall	_delay
                                    759 ;	eeprom.c:60: restart_i2c();
      000131 12r00r00         [24]  760 	lcall	_restart_i2c
      000134 D0 05            [24]  761 	pop	ar5
      000136 D0 06            [24]  762 	pop	ar6
      000138 D0 07            [24]  763 	pop	ar7
                                    764 ;	eeprom.c:62: i2c_write((controlcode+1));//change to read operation
      00013A 0F               [12]  765 	inc	r7
      00013B BF 00 01         [24]  766 	cjne	r7,#0x00,00127$
      00013E 0E               [12]  767 	inc	r6
      00013F                        768 00127$:
      00013F 8F 82            [24]  769 	mov	dpl,r7
      000141 8E 83            [24]  770 	mov	dph,r6
      000143 C0 05            [24]  771 	push	ar5
      000145 12r00r00         [24]  772 	lcall	_i2c_write
      000148 D0 05            [24]  773 	pop	ar5
                                    774 ;	eeprom.c:64: starter|=block1;
      00014A 90r00r09         [24]  775 	mov	dptr,#_seq_read_PARM_4
      00014D E0               [24]  776 	movx	a,@dptr
                                    777 ;	eeprom.c:65: starter=starter<<8;
      00014E FE               [12]  778 	mov	r6,a
                                    779 ;	eeprom.c:66: starter|=address1;
      00014F E4               [12]  780 	clr	a
      000150 FF               [12]  781 	mov	r7,a
      000151 FC               [12]  782 	mov	r4,a
      000152 ED               [12]  783 	mov	a,r5
      000153 42 07            [12]  784 	orl	ar7,a
      000155 EC               [12]  785 	mov	a,r4
      000156 42 06            [12]  786 	orl	ar6,a
                                    787 ;	eeprom.c:68: ender|=block2;
      000158 90r00r0A         [24]  788 	mov	dptr,#_seq_read_PARM_5
      00015B E0               [24]  789 	movx	a,@dptr
                                    790 ;	eeprom.c:69: ender=ender<<8;
      00015C FC               [12]  791 	mov	r4,a
      00015D 7D 00            [12]  792 	mov	r5,#0x00
                                    793 ;	eeprom.c:70: ender|=address2;
      00015F 90r00r08         [24]  794 	mov	dptr,#_seq_read_PARM_3
      000162 E0               [24]  795 	movx	a,@dptr
      000163 7A 00            [12]  796 	mov	r2,#0x00
      000165 42 05            [12]  797 	orl	ar5,a
      000167 EA               [12]  798 	mov	a,r2
      000168 42 04            [12]  799 	orl	ar4,a
                                    800 ;	eeprom.c:74: printf("\n\r");
      00016A C0 07            [24]  801 	push	ar7
      00016C C0 06            [24]  802 	push	ar6
      00016E C0 05            [24]  803 	push	ar5
      000170 C0 04            [24]  804 	push	ar4
      000172 74r00            [12]  805 	mov	a,#___str_0
      000174 C0 E0            [24]  806 	push	acc
      000176 74s00            [12]  807 	mov	a,#(___str_0 >> 8)
      000178 C0 E0            [24]  808 	push	acc
      00017A 74 80            [12]  809 	mov	a,#0x80
      00017C C0 E0            [24]  810 	push	acc
      00017E 12r00r00         [24]  811 	lcall	_printf
      000181 15 81            [12]  812 	dec	sp
      000183 15 81            [12]  813 	dec	sp
      000185 15 81            [12]  814 	dec	sp
      000187 D0 04            [24]  815 	pop	ar4
      000189 D0 05            [24]  816 	pop	ar5
      00018B D0 06            [24]  817 	pop	ar6
      00018D D0 07            [24]  818 	pop	ar7
                                    819 ;	eeprom.c:77: while(t<(ender)){
      00018F 7B 00            [12]  820 	mov	r3,#0x00
      000191                        821 00103$:
      000191 C3               [12]  822 	clr	c
      000192 EF               [12]  823 	mov	a,r7
      000193 9D               [12]  824 	subb	a,r5
      000194 EE               [12]  825 	mov	a,r6
      000195 9C               [12]  826 	subb	a,r4
      000196 40 03            [24]  827 	jc	00128$
      000198 02r02r44         [24]  828 	ljmp	00105$
      00019B                        829 00128$:
                                    830 ;	eeprom.c:78: if(k%16==0)
      00019B 8B 01            [24]  831 	mov	ar1,r3
      00019D E9               [12]  832 	mov	a,r1
      00019E 54 0F            [12]  833 	anl	a,#0x0f
      0001A0 70 56            [24]  834 	jnz	00102$
                                    835 ;	eeprom.c:80: printf("\n\r");
      0001A2 C0 07            [24]  836 	push	ar7
      0001A4 C0 06            [24]  837 	push	ar6
      0001A6 C0 05            [24]  838 	push	ar5
      0001A8 C0 04            [24]  839 	push	ar4
      0001AA C0 03            [24]  840 	push	ar3
      0001AC 74r00            [12]  841 	mov	a,#___str_0
      0001AE C0 E0            [24]  842 	push	acc
      0001B0 74s00            [12]  843 	mov	a,#(___str_0 >> 8)
      0001B2 C0 E0            [24]  844 	push	acc
      0001B4 74 80            [12]  845 	mov	a,#0x80
      0001B6 C0 E0            [24]  846 	push	acc
      0001B8 12r00r00         [24]  847 	lcall	_printf
      0001BB 15 81            [12]  848 	dec	sp
      0001BD 15 81            [12]  849 	dec	sp
      0001BF 15 81            [12]  850 	dec	sp
      0001C1 D0 03            [24]  851 	pop	ar3
      0001C3 D0 04            [24]  852 	pop	ar4
      0001C5 D0 05            [24]  853 	pop	ar5
      0001C7 D0 06            [24]  854 	pop	ar6
      0001C9 D0 07            [24]  855 	pop	ar7
                                    856 ;	eeprom.c:81: printf("%3X:",t);
      0001CB C0 07            [24]  857 	push	ar7
      0001CD C0 06            [24]  858 	push	ar6
      0001CF C0 05            [24]  859 	push	ar5
      0001D1 C0 04            [24]  860 	push	ar4
      0001D3 C0 03            [24]  861 	push	ar3
      0001D5 C0 07            [24]  862 	push	ar7
      0001D7 C0 06            [24]  863 	push	ar6
      0001D9 74r03            [12]  864 	mov	a,#___str_1
      0001DB C0 E0            [24]  865 	push	acc
      0001DD 74s00            [12]  866 	mov	a,#(___str_1 >> 8)
      0001DF C0 E0            [24]  867 	push	acc
      0001E1 74 80            [12]  868 	mov	a,#0x80
      0001E3 C0 E0            [24]  869 	push	acc
      0001E5 12r00r00         [24]  870 	lcall	_printf
      0001E8 E5 81            [12]  871 	mov	a,sp
      0001EA 24 FB            [12]  872 	add	a,#0xfb
      0001EC F5 81            [12]  873 	mov	sp,a
      0001EE D0 03            [24]  874 	pop	ar3
      0001F0 D0 04            [24]  875 	pop	ar4
      0001F2 D0 05            [24]  876 	pop	ar5
      0001F4 D0 06            [24]  877 	pop	ar6
      0001F6 D0 07            [24]  878 	pop	ar7
      0001F8                        879 00102$:
                                    880 ;	eeprom.c:83: s=i2c_read();
      0001F8 C0 07            [24]  881 	push	ar7
      0001FA C0 06            [24]  882 	push	ar6
      0001FC C0 05            [24]  883 	push	ar5
      0001FE C0 04            [24]  884 	push	ar4
      000200 C0 03            [24]  885 	push	ar3
      000202 12r00r00         [24]  886 	lcall	_i2c_read
      000205 A9 82            [24]  887 	mov	r1,dpl
      000207 AA 83            [24]  888 	mov	r2,dph
                                    889 ;	eeprom.c:84: i2c_ack();
      000209 C0 02            [24]  890 	push	ar2
      00020B C0 01            [24]  891 	push	ar1
      00020D 12r00r00         [24]  892 	lcall	_i2c_ack
      000210 D0 01            [24]  893 	pop	ar1
      000212 D0 02            [24]  894 	pop	ar2
      000214 D0 03            [24]  895 	pop	ar3
                                    896 ;	eeprom.c:85: k++;
      000216 0B               [12]  897 	inc	r3
                                    898 ;	eeprom.c:86: printf(" %X ",s);t++;
      000217 C0 03            [24]  899 	push	ar3
      000219 C0 01            [24]  900 	push	ar1
      00021B C0 02            [24]  901 	push	ar2
      00021D 74r08            [12]  902 	mov	a,#___str_2
      00021F C0 E0            [24]  903 	push	acc
      000221 74s00            [12]  904 	mov	a,#(___str_2 >> 8)
      000223 C0 E0            [24]  905 	push	acc
      000225 74 80            [12]  906 	mov	a,#0x80
      000227 C0 E0            [24]  907 	push	acc
      000229 12r00r00         [24]  908 	lcall	_printf
      00022C E5 81            [12]  909 	mov	a,sp
      00022E 24 FB            [12]  910 	add	a,#0xfb
      000230 F5 81            [12]  911 	mov	sp,a
      000232 D0 03            [24]  912 	pop	ar3
      000234 D0 04            [24]  913 	pop	ar4
      000236 D0 05            [24]  914 	pop	ar5
      000238 D0 06            [24]  915 	pop	ar6
      00023A D0 07            [24]  916 	pop	ar7
      00023C 0F               [12]  917 	inc	r7
      00023D BF 00 01         [24]  918 	cjne	r7,#0x00,00131$
      000240 0E               [12]  919 	inc	r6
      000241                        920 00131$:
      000241 02r01r91         [24]  921 	ljmp	00103$
      000244                        922 00105$:
                                    923 ;	eeprom.c:89: s=i2c_read();
      000244 C0 07            [24]  924 	push	ar7
      000246 C0 06            [24]  925 	push	ar6
      000248 C0 03            [24]  926 	push	ar3
      00024A 12r00r00         [24]  927 	lcall	_i2c_read
      00024D AC 82            [24]  928 	mov	r4,dpl
      00024F AD 83            [24]  929 	mov	r5,dph
      000251 D0 03            [24]  930 	pop	ar3
                                    931 ;	eeprom.c:90: i2c_nack();
      000253 C0 05            [24]  932 	push	ar5
      000255 C0 04            [24]  933 	push	ar4
      000257 C0 03            [24]  934 	push	ar3
      000259 12r00r00         [24]  935 	lcall	_i2c_nack
                                    936 ;	eeprom.c:91: i2c_stop();
      00025C 12r00r00         [24]  937 	lcall	_i2c_stop
      00025F D0 03            [24]  938 	pop	ar3
      000261 D0 04            [24]  939 	pop	ar4
      000263 D0 05            [24]  940 	pop	ar5
      000265 D0 06            [24]  941 	pop	ar6
      000267 D0 07            [24]  942 	pop	ar7
                                    943 ;	eeprom.c:93: if(k%16==0)
      000269 EB               [12]  944 	mov	a,r3
      00026A 54 0F            [12]  945 	anl	a,#0x0f
      00026C 70 46            [24]  946 	jnz	00107$
                                    947 ;	eeprom.c:95: printf("\n\r");
      00026E C0 07            [24]  948 	push	ar7
      000270 C0 06            [24]  949 	push	ar6
      000272 C0 05            [24]  950 	push	ar5
      000274 C0 04            [24]  951 	push	ar4
      000276 74r00            [12]  952 	mov	a,#___str_0
      000278 C0 E0            [24]  953 	push	acc
      00027A 74s00            [12]  954 	mov	a,#(___str_0 >> 8)
      00027C C0 E0            [24]  955 	push	acc
      00027E 74 80            [12]  956 	mov	a,#0x80
      000280 C0 E0            [24]  957 	push	acc
      000282 12r00r00         [24]  958 	lcall	_printf
      000285 15 81            [12]  959 	dec	sp
      000287 15 81            [12]  960 	dec	sp
      000289 15 81            [12]  961 	dec	sp
      00028B D0 04            [24]  962 	pop	ar4
      00028D D0 05            [24]  963 	pop	ar5
      00028F D0 06            [24]  964 	pop	ar6
      000291 D0 07            [24]  965 	pop	ar7
                                    966 ;	eeprom.c:96: printf("%X:",t);
      000293 C0 05            [24]  967 	push	ar5
      000295 C0 04            [24]  968 	push	ar4
      000297 C0 07            [24]  969 	push	ar7
      000299 C0 06            [24]  970 	push	ar6
      00029B 74r0D            [12]  971 	mov	a,#___str_3
      00029D C0 E0            [24]  972 	push	acc
      00029F 74s00            [12]  973 	mov	a,#(___str_3 >> 8)
      0002A1 C0 E0            [24]  974 	push	acc
      0002A3 74 80            [12]  975 	mov	a,#0x80
      0002A5 C0 E0            [24]  976 	push	acc
      0002A7 12r00r00         [24]  977 	lcall	_printf
      0002AA E5 81            [12]  978 	mov	a,sp
      0002AC 24 FB            [12]  979 	add	a,#0xfb
      0002AE F5 81            [12]  980 	mov	sp,a
      0002B0 D0 04            [24]  981 	pop	ar4
      0002B2 D0 05            [24]  982 	pop	ar5
      0002B4                        983 00107$:
                                    984 ;	eeprom.c:98: printf(" %X ",s);
      0002B4 C0 04            [24]  985 	push	ar4
      0002B6 C0 05            [24]  986 	push	ar5
      0002B8 74r08            [12]  987 	mov	a,#___str_2
      0002BA C0 E0            [24]  988 	push	acc
      0002BC 74s00            [12]  989 	mov	a,#(___str_2 >> 8)
      0002BE C0 E0            [24]  990 	push	acc
      0002C0 74 80            [12]  991 	mov	a,#0x80
      0002C2 C0 E0            [24]  992 	push	acc
      0002C4 12r00r00         [24]  993 	lcall	_printf
      0002C7 E5 81            [12]  994 	mov	a,sp
      0002C9 24 FB            [12]  995 	add	a,#0xfb
      0002CB F5 81            [12]  996 	mov	sp,a
                                    997 ;	eeprom.c:99: printf(newl);
      0002CD 74r00            [12]  998 	mov	a,#___str_0
      0002CF C0 E0            [24]  999 	push	acc
      0002D1 74s00            [12] 1000 	mov	a,#(___str_0 >> 8)
      0002D3 C0 E0            [24] 1001 	push	acc
      0002D5 74 80            [12] 1002 	mov	a,#0x80
      0002D7 C0 E0            [24] 1003 	push	acc
      0002D9 12r00r00         [24] 1004 	lcall	_printf
      0002DC 15 81            [12] 1005 	dec	sp
      0002DE 15 81            [12] 1006 	dec	sp
      0002E0 15 81            [12] 1007 	dec	sp
                                   1008 ;	eeprom.c:100: restart_i2c();
      0002E2 12r00r00         [24] 1009 	lcall	_restart_i2c
                                   1010 ;	eeprom.c:101: i2c_write(0xFF);
      0002E5 90 00 FF         [24] 1011 	mov	dptr,#0x00ff
      0002E8 12r00r00         [24] 1012 	lcall	_i2c_write
                                   1013 ;	eeprom.c:102: i2c_nack();
      0002EB 12r00r00         [24] 1014 	lcall	_i2c_nack
                                   1015 ;	eeprom.c:103: restart_i2c();
      0002EE 12r00r00         [24] 1016 	lcall	_restart_i2c
                                   1017 ;	eeprom.c:104: i2c_stop();
                                   1018 ;	eeprom.c:107: }
      0002F1 02r00r00         [24] 1019 	ljmp	_i2c_stop
                                   1020 	.area CSEG    (CODE)
                                   1021 	.area CONST   (CODE)
                                   1022 	.area CONST   (CODE)
      000000                       1023 ___str_0:
      000000 0A                    1024 	.db 0x0a
      000001 0D                    1025 	.db 0x0d
      000002 00                    1026 	.db 0x00
                                   1027 	.area CSEG    (CODE)
                                   1028 	.area CONST   (CODE)
      000003                       1029 ___str_1:
      000003 25 33 58 3A           1030 	.ascii "%3X:"
      000007 00                    1031 	.db 0x00
                                   1032 	.area CSEG    (CODE)
                                   1033 	.area CONST   (CODE)
      000008                       1034 ___str_2:
      000008 20 25 58 20           1035 	.ascii " %X "
      00000C 00                    1036 	.db 0x00
                                   1037 	.area CSEG    (CODE)
                                   1038 	.area CONST   (CODE)
      00000D                       1039 ___str_3:
      00000D 25 58 3A              1040 	.ascii "%X:"
      000010 00                    1041 	.db 0x00
                                   1042 	.area CSEG    (CODE)
                                   1043 	.area XINIT   (CODE)
                                   1044 	.area CABS    (ABS,CODE)
